Brand Name,Owner,Female,POC,Year Founded,Product Types,Number of Products,Number of Clean,Percent Clean
Acqua di Parma,Laura Burdese,TRUE,FALSE,1916,"Fragrance, Bath & Body",37,0,0.00
adwoa beauty,Julian Addo,TRUE,TRUE,2017,Hair,14,13,0.93
AERIN,Aerin Lauder,TRUE,FALSE,2012,Fragrance,19,0,0.00
Algenist,Harrison Dillon and Jonathan Wolfson,FALSE,FALSE,2011,"Skincare,Bath & Body, Makeup",38,0,0.00
Alpha-H,Michelle Doherty,TRUE,FALSE,1995,Skincare,10,0,0.00
alpyn beauty,Kendra Kolb Butler,TRUE,FALSE,2015,Skincare,9,9,1.00
ALTERNA Haircare,Joan Malloy,TRUE,TRUE,1997,Hair,45,0,0.00
amika,Vita Raykhman,TRUE,TRUE,2007,Hair,60,0,0.00
AMOREPACIFIC,Suh Kyung-bae,FALSE,TRUE,1997,"Skincare, Makeup",15,0,0.00
Anastasia Beverly Hills,Anastasia Soare,TRUE,FALSE,1997,"Skincare, Makeup",88,0,0.00
Aquis,Britta Cox,TRUE,FALSE,1990,"Hair, Tools & Brushes",5,0,0.00
Armani Beauty,Giorgio Armani,FALSE,FALSE,2000,"Fragrance, Makeup, Skincare, Bath & Body",69,0,0.00
Artist Couture,Angel Merino,FALSE,TRUE,2014,"Makeup, Bath & Body",14,0,0.00
Atelier Cologne,Sylvie Ganter and Christophe Cervasel,TRUE,FALSE,2009,"Fragrance, Bath & Body",15,0,0.00
Athr Beauty,Tiila Abbitt,TRUE,FALSE,2018,"Makeup, Bath & Body",7,0,0.00
Augustinus Bader,Charles Rosier,FALSE,FALSE,2018,"Skincare, Hair, Bath & Body",11,0,0.00
bareMinerals,Diane Richardson,TRUE,FALSE,1976,"Makeup, Skincare, Bath & Body, Tools & Brushes",25,0,0.00
The Beauty Chef,Carla Oates,TRUE,FALSE,2009,"Skincare, Bath & Body",8,0,0.00
BeautyBio,Jamie O'Banion,TRUE,FALSE,2011,"Skincare, Hair, Tools & Brushes, Bath & Body, Makeup",29,0,0.00
beautyblender,Rea Ann Silva,TRUE,FALSE,2003,"Makeup, Tools & Brushes",29,0,0.00
belif,LG,FALSE,FALSE,2012,"Skincare, Makeup",26,0,0.00
Benefit Cosmetics,Jean and Jane Ford,TRUE,FALSE,1976,"Makeup, Tools & Brushes",72,0,0.00
BERDOUES,Guillaume Berdoues,FALSE,FALSE,1902,Fragrance,3,0,0.00
Better Not Younger,Sonsoles Gonzalez,TRUE,TRUE,2019,"Hair, Bath & Body",15,0,0.00
Bio Ionic,Fernando Romero,FALSE,FALSE,1997,"Hair, Tools & Brushes",15,0,0.00
Biossance,Caroline Hadfield,TRUE,FALSE,2016,"Skincare, Hair, Bath & Body, Makeup",25,0,0.00
Bite Beauty,Susanne Langmuir,TRUE,FALSE,2012,"Makeup, Skincare",17,0,0.00
Blinc,Suma and Lewis Farsedakis,FALSE,FALSE,1999,Makeup,17,17,1.00
Bobbi Brown,Bobbi Brown,TRUE,FALSE,1991,"Makeup, Skincare,Tools & Brushes, Fragrance",47,0,0.00
BREAD BEAUTY SUPPLY,Maeva Heim,TRUE,TRUE,2020,"Hair, Skincare,Tools & Brushes",12,0,0.00
Briogeo,Nancy Twine,TRUE,TRUE,2013,"Hair, Skincare, Bath & Body,Tools & Brushes",59,0,0.00
Bumble and bumble,Michael Gordon,FALSE,FALSE,1977,Hair,110,0,0.00
BURBERRY,Thomas Burberry,FALSE,FALSE,1856,Fragrance,26,0,0.00
Buxom,Jill Scalamandre,TRUE,FALSE,2007,"Makeup, Skincare",9,0,0.00
By Rosie Jane,Rosie Jane Johnston,TRUE,FALSE,2012,"Fragrance, Bath & Body",32,0,0.00
caliray﻿NEW,Wende Zomnir,TRUE,FALSE,1996,Makeup,5,0,0.00
Calvin Klein,Calvin Klein,FALSE,FALSE,1978,Fragrance,7,0,0.00
Capri Blue,Castanea Partners,FALSE,FALSE,2012,"Fragrance, Hair, Makeup, Skincare, Bath & Body",24,0,0.00
Carolina Herrera,Antonio Puig,FALSE,FALSE,1980,Fragrance,9,0,0.00
Caudalie,Mathilde Thomas,TRUE,FALSE,1995,"Skincare,Bath & Body, Makeup",42,0,0.00
CHANEL,Alain and Gerard Wertheimer,FALSE,FALSE,1921,"Fragrance, Bath & Body",46,0,0.00
Charlotte Tilbury,Charlotte Tilbury,TRUE,FALSE,2013,"Makeup, Skincare, Bath & Body, Tools & Brushes",112,0,0.00
Chloé,Gaby Aghion,TRUE,FALSE,1988,"Fragrance, Bath & Body",21,0,0.00
Christian Louboutin,Antonio Puig,FALSE,FALSE,2014,Makeup,5,0,0.00
Christophe Robin,Matthew Moulding,FALSE,FALSE,1999,"Hair, Tools & Brushes",33,0,0.00
Ciaté London,Charlotte Knight,TRUE,FALSE,2009,"Makeup, Skincare,Tools & Brushes",12,0,0.00
Cinema Secrets,Maurice Stein,FALSE,FALSE,1985,"Makeup, Bath & Body, Tools & Brushes",8,0,0.00
Clarins,Jacques Courtin,FALSE,FALSE,1954,"Skincare,Bath & Body, Makeup",53,0,0.00
CLEAN RESERVE,Randi Shinder,TRUE,FALSE,2003,Fragrance,20,0,0.00
CLINIQUE,Evelyn Lauder,TRUE,FALSE,1968,"Skincare, Makeup, Bath & Body, Fragrance, Tools & Brushes",195,0,0.00
COACH, Antoine Maisondieu,TRUE,FALSE,2020,Fragrance,2,0,0.00
COLOR WOW,Gail Federici,FALSE,FALSE,2013,Hair,26,0,0.00
COOLA,Chris Birchby,FALSE,FALSE,2007,"Skincare,Bath & Body, Makeup",15,0,0.00
Crown Affair﻿NEW,Dianna Cohen,TRUE,FALSE,2019,"Hair, Tools & Brushes",10,0,0.00
dae,Amber Fillerup Clark,TRUE,FALSE,2013,"Hair, Tools & Brushes, Fragrance",13,0,0.00
DAMDAM,Giselle Go and Philippe Terrien,TRUE,TRUE,2011,"Skincare, Makeup",5,0,0.00
Dame ProductsNEW,Alexandra Fine,TRUE,TRUE,2014,"Skincare, Bath & Body",10,0,0.00
Danessa Myricks Beauty,Danessa Myricks ,TRUE,TRUE,2015,"Makeup, Skincare",13,0,0.00
Deborah Lippmann,Deborah Lippmann,TRUE,FALSE,1999,"Makeup, Bath & Body, Tools & Brushes",26,0,0.00
DEREK LAM 10 CROSBY,Wendy Kahn,TRUE,FALSE,2003,Fragrance,12,0,0.00
DERMAFLASH,Dara Levy,TRUE,FALSE,2015,"Skincare, Tools & Brushes",5,0,0.00
Dermalogica,Jane Wurwand and Raymond Wurwand,TRUE,FALSE,1986,"Skincare, Bath & Body, Makeup",49,0,0.00
DevaCurl,Lorraine Massey,TRUE,FALSE,1994,"Hair, Tools & Brushes",37,0,0.00
Dior,Pamela Baxter,TRUE,FALSE,1946,"Makeup, Skincare, Fragrance, Bath & Body, Tools & Brushes",150,0,0.00
DOLCE&GABBANA,Domenico Dolce and Stefano Gabbana,FALSE,FALSE,1990,"Fragrance, Bath & Body",35,0,0.00
DOMINIQUE COSMETICS,Christen Dominique,TRUE,FALSE,2018,Makeup,2,0,0.00
Donna Karan,Donna Karan,TRUE,FALSE,1984,"Fragrance, Bath & Body",6,0,0.00
dpHUE,Donna Pohlad and Justin Anderson,TRUE,FALSE,2010,Hair,29,0,0.00
Dr. Barbara Sturm,Marla Malcolm Beck,TRUE,FALSE,2018,"Skincare, Bath & Body",44,0,0.00
Dr. Brandt Skincare,Stéphane Colleu,FALSE,FALSE,2000,"Skincare, Bath & Body, Makeup",30,0,0.00
Dr. Dennis Gross Skincare,Dennis Gross,FALSE,FALSE,2000,"Skincare, Tools & Brushes, Bath & Body, Makeup",45,0,0.00
Dr. Jart+,Lee Jin-wook,FALSE,TRUE,2004,"Skincare, Bath & Body, Makeup",34,0,0.00
Dr. Lara Devgan Scientific Beauty,Lara Devgan,TRUE,TRUE,2018,"Skincare, Makeup",10,0,0.00
Dr. Zenovia Skincare,Dr. Zenovia,TRUE,FALSE,2020,"Skincare, Bath & Body",13,0,0.00
Drunk Elephant,Tiffany Masterson,TRUE,FALSE,2013,"Skincare, Hair, Bath & Body, Makeup",47,0,0.00
Drybar,Alli Webb,TRUE,FALSE,2010,"Hair, Tools & Brushes",68,0,0.00
DUO,Arnold and Sydell Miller ,FALSE,FALSE,1971,Makeup,1,0,0.00
Dyson,James Dyson,FALSE,FALSE,1991,"Hair, Tools & Brushes",11,0,0.00
EADEM,Alice Lin Glover and Marie Kouadio Amouzame,TRUE,TRUE,2018,Skincare,2,2,1.00
Edible Beauty,Anna Mitsios,TRUE,FALSE,2014,Skincare,3,3,1.00
Eight & Bob,Albert Fouquet,FALSE,FALSE,1937,Fragrance,1,0,0.00
Ellis Brooklyn,Bee Shapiro,TRUE,TRUE,2014,"Fragrance, Skincare, Bath & Body",32,0,0.00
Erno Laszlo,Charles Denton,FALSE,FALSE,1927,Skincare,3,0,0.00
Estée Lauder,Estée Lauder and Joseph Lauder,TRUE,FALSE,1946,"Makeup, Skincare, Bath & Body",54,0,0.00
Evian,Antoine Riboud,FALSE,FALSE,1829,Skincare,3,1,0.33
Fable & Mane,Akash Mehta,FALSE,TRUE,2020,"Hair, Tools & Brushes",10,5,0.50
FaceGym,Inge Theron,TRUE,FALSE,2015,"Skincare, Tools & Brushes",13,10,0.77
Farmacy,David Chung,FALSE,TRUE,2015,"Skincare, Bath & Body, Makeup",28,24,0.86
Fashion Fair,Eunice Johnson,TRUE,TRUE,1973,Makeup,6,0,0.00
Fenty Beauty by Rihanna,Robyn Rihanna Fenty,TRUE,TRUE,2017,"Makeup, Skincare, Bath & Body, Tools & Brushes",79,0,0.00
Fenty Skin,Robyn Rihanna Fenty,TRUE,TRUE,2021,"Skincare, Bath & Body, Makeup",19,15,0.79
First Aid Beauty,Lilli Gordon,TRUE,FALSE,2008,"Skincare, Hair, Bath & Body, Makeup",38,37,0.97
Flora + Bast,Derek Chase,FALSE,FALSE,2019,"Skincare, Bath & Body",4,4,1.00
Floral Street,Michelle Feeney,TRUE,FALSE,2017,"Fragrance, Bath & Body",27,19,0.70
FOREO,Filip Sedic ,FALSE,FALSE,2013,"Skincare, Tools & Brushes",18,0,0.00
FORVR Mood,Jackie Aina,TRUE,TRUE,2018,"Fragrance, Bath & Body",8,0,0.00
Freck Beauty,Remi Brixton,TRUE,FALSE,2017,"Makeup, Skincare",7,4,0.57
fresh,Lev Glazman and Alina Roytberg,TRUE,FALSE,1991,"Skincare, Makeup, Bath & Body, Fragrance",107,78,0.73
ghd,"Robert Powls, Martin Penny, and Gary Douglas",FALSE,FALSE,2001,"Hair, Tools & Brushes",18,0,0.00
Gisou,Negin Mirsalehi,TRUE,FALSE,2015,Hair,15,0,0.00
Givenchy,Hubert de Givenchy,FALSE,FALSE,1987,"Makeup, Skincare, Fragrance",40,1,0.03
GLAMGLOW,Shannon Dellimore and Glenn Dellimore,TRUE,FALSE,2010,"Skincare, Makeup",23,0,0.00
Glamnetic,Ann McFerran,TRUE,TRUE,2019,Makeup,2,0,0.00
GLO Science,Jonathan B. Levine,FALSE,FALSE,2009,"Skincare, Tools & Brushes",7,0,0.00
Glow Recipe,Christine Chang and Sarah Lee,TRUE,TRUE,2014,"Skincare, Bath & Body, Makeup",22,22,1.00
Good Dye Young,Hayley Williams,TRUE,FALSE,2016,Hair,2,0,0.00
Google,Sergey Brin and Larry Page,FALSE,FALSE,1998,Tools & Brushes,1,0,0.00
goop,Gwyneth Paltrow,TRUE,FALSE,2008,"Skincare, Bath & Body, Hair",27,16,0.59
Grace Eleyae,Grace Eleyae,TRUE,TRUE,2015,"Hair, Tools & Brushes",7,0,0.00
Grande Cosmetics,Alicia Grande,TRUE,FALSE,2008,"Makeup, Skincare,Tools & Brushes, Hair",17,0,0.00
Gucci,Guccio Gucci,FALSE,FALSE,1921,"Makeup, Skincare, Fragrance, Tools & Brushes",57,0,0.00
GUERLAIN,Pierre François Pascal Guerlain,FALSE,FALSE,1828,"Makeup, Skincare, Fragrance, Bath & Body, Tools & Brushes",48,14,0.29
Herbivore,Julia Wills and Alex Kummerow,TRUE,FALSE,2011,"Skincare, Bath & Body, Tools & Brushes",31,28,0.90
HERETIC,Douglas Little,FALSE,FALSE,2010,"Fragrance, Skincare, Bath & Body",18,14,0.78
HERMÈS,Jean-Claude Ellena,FALSE,FALSE,2006,"Fragrance, Bath & Body",30,0,0.00
Hourglass,Carisa Janes,TRUE,FALSE,2004,"Makeup, Skincare, Bath & Body, Tools & Brushes",87,0,0.00
HUDA BEAUTY,Huda Kattan,TRUE,TRUE,2013,"Makeup, Skincare, Bath & Body, Tools & Brushes",70,0,0.00
HUM Nutrition,Walter Faulstroh,FALSE,FALSE,2012,"Skincare, Bath & Body, Makeup, Hair",26,0,0.00
Hyper Skin,Desiree Verdejo,TRUE,TRUE,2019,Skincare,2,2,1.00
Iconic London,Jade Elliott,TRUE,TRUE,2015,"Makeup, Skincare",11,0,0.00
IGK,"Franck Izquierdo, Chase Kusero, Aaron Grenia and Leo Izquierdo",FALSE,FALSE,2016,Hair,40,0,0.00
ILIA,Sasha Plavsic,TRUE,FALSE,2011,"Makeup, Skincare",34,33,0.97
INC.redible,Thea Green,TRUE,FALSE,2017,"Makeup, Skincare, Bath & Body",23,0,0.00
Indie Lee,Suee Wagners,TRUE,FALSE,2013,Skincare,5,5,1.00
The INKEY List,Colette Laxton and Mark Curry,TRUE,FALSE,2018,Skincare,43,21,0.49
iNNBEAUTY PROJECT,Alisa Metzger,TRUE,FALSE,2019,"Skincare, Makeup",10,8,0.80
innisfree,Suh Kyungbae,FALSE,TRUE,2000,"Skincare, Bath & Body",31,0,0.00
Isle of Paradise,Jules Von Hep,FALSE,FALSE,2019,"Skincare, Bath & Body",19,16,0.84
IT Cosmetics,Jamie Kern Lima and Paulo Lima,TRUE,FALSE,2008,"Makeup, Skincare, Bath & Body, Tools & Brushes",55,0,0.00
ITEM Beauty By Addison Rae,Madeby Collective and Addison Rae,TRUE,FALSE,2020,"Makeup, Skincare",15,15,1.00
Jack Black,"Curran Dandurand, Emily Dalton and Jeff Dandurand",TRUE,FALSE,2000,"Skincare, Makeup, Bath & Body, Fragrance, Hair",50,0,0.00
Jillian Dempsey﻿NEW,Jillian Dempsey,TRUE,FALSE,2014,"Tools & Brushes, Skincare",1,0,0.00
JIMMY CHOO,Jimmy Choo and Tamara Mellon,TRUE,FALSE,1996,Fragrance,3,0,0.00
JLo Beauty,Jennifer Lopez,TRUE,TRUE,2021,"Skincare, Bath & Body, Makeup",10,0,0.00
Jo Malone London,Jo Malone,TRUE,FALSE,1990,"Fragrance, Makeup, Skincare, Bath & Body",89,0,0.00
John Varvatos,John Varvatos,FALSE,FALSE,1999,Fragrance,2,0,0.00
Josie Maran,Josie Maran,TRUE,FALSE,2007,"Skincare, Bath & Body, Makeup, Hair",29,29,1.00
Jouer Cosmetics,Christina Zilber,TRUE,FALSE,2008,"Skincare, Makeup",26,0,0.00
Juicy Couture,Gela Nash and Pamela Skaist,TRUE,FALSE,1997,Fragrance,10,0,0.00
Juliette Has a Gun,Romano Ricci,FALSE,FALSE,2005,"Fragrance, Bath & Body",28,0,0.00
JVN,Jonathan McDonald Van Ness,FALSE,FALSE,2021,Hair,12,12,1.00
K18 Biomimetic Hairscience﻿NEW,Britta Cox and Suveen Sahib,TRUE,FALSE,2018,Hair,2,2,1.00
Kaja,Hyungseok Dino Ha,FALSE,TRUE,2018,"Makeup, Skincare,Tools & Brushes",21,0,0.00
Kate Somerville,Kate Somerville,TRUE,FALSE,2004,"Skincare, Bath & Body",42,0,0.00
KAYALI﻿NEW,Mona Monica Kattan,TRUE,TRUE,2018,Fragrance,23,0,0.00
Kérastase,François Dalle ,FALSE,FALSE,1964,Hair,106,1,0.01
Kiehl's Since 1851,John Kiehl,FALSE,FALSE,1851,"Skincare, Bath & Body, Makeup, Hair",84,1,0.01
KILIAN Paris,Kilian Hennessy,FALSE,FALSE,2007,Fragrance,27,0,0.00
Kitsch﻿NEW,Cassandra Thurswell,TRUE,FALSE,2010,"Hair, Tools & Brushes",7,0,0.00
KNC Beauty,Kristen Noel Crawley,TRUE,TRUE,2016,"Skincare, Makeup",2,2,1.00
Koh Gen Do,Ai Saotome,TRUE,TRUE,1986,"Skincare, Makeup",5,0,0.00
Kopari,Kiana Cabell and Gigi Goldman,TRUE,FALSE,2015,"Skincare, Bath & Body, Makeup",15,15,1.00
