Brand Name,Owner,Female,POC,Year Founded,Product Types,Number of Products,Number of Clean,Percent Clean
KORA Organics,Miranda Kerr,TRUE,FALSE,2009,"Skincare, Tools & Brushes, Bath & Body",14,12,0.86
KORRES,Lena Korres and Georgios Korres,TRUE,FALSE,1996,Skincare,15,14,0.93
Kosas,Sheena Yaitanes,TRUE,TRUE,2015,"Skincare, Makeup, Bath & Body",20,20,1.00
KVD Beauty,Kat Von D,TRUE,FALSE,2008,"Makeup, Skincare, Fragrance, Tools & Brushes",52,0,0.00
L'Occitane,Olivier Baussan,FALSE,FALSE,1976,"Skincare, Bath & Body, Makeup",30,0,0.00
L'Oreal Professionnel,Eugène Schueller,FALSE,FALSE,1909,"Hair, Tools & Brushes",2,0,0.00
La Mer,Max Huber,FALSE,FALSE,1994,"Skincare, Makeup, Bath & Body",50,0,0.00
Lancôme,Armand Petitjean,FALSE,FALSE,1935,"Makeup, Skincare, Fragrance, Bath & Body",96,0,0.00
LANEIGE,Suh Sung-whan,FALSE,TRUE,1945,"Skincare, Makeup",27,0,0.00
LASHFOOD,Faith Kim,TRUE,TRUE,2007,"Skincare, Makeup",3,3,1.00
Laura Mercier,Laura Mercier,TRUE,FALSE,1996,"Makeup, Skincare, Bath & Body, Tools & Brushes",59,0,0.00
LAWLESS,Annie Lawless,TRUE,FALSE,2017,"Skincare, Makeup",19,19,1.00
LightStim,Joni Marchese,TRUE,FALSE,2002,"Skincare, Tools & Brushes",3,0,0.00
lilah b.,Cheryl Yannotti Foland,TRUE,FALSE,2015,"Makeup, Skincare, Bath & Body",18,17,0.94
Lilly Lashes,Lilly Ghalich,TRUE,TRUE,2013,"Makeup, Tools & Brushes",11,0,0.00
Living Proof,Jon Flint and Robert Langer,FALSE,FALSE,2005,Hair,70,0,0.00
Lord Jones,Robert Rosenheck,FALSE,FALSE,2017,"Skincare, Bath & Body, Makeup, Hair",10,10,1.00
LXMI,Leila Janah,TRUE,TRUE,2015,Skincare,2,0,0.00
LYS Beauty,Tisha Thompson,TRUE,TRUE,2019,"Skincare, Makeup",9,9,1.00
Maison Louis Marie,Marie du Petit Thouars and Matthew Berkson,TRUE,FALSE,1792,"Fragrance, Bath & Body",37,18,0.49
Maison Margiela,Martin Margiela,FALSE,FALSE,1988,"Fragrance, Bath & Body",35,0,0.00
MAKE UP FOR EVER,Dany Sanz,TRUE,FALSE,1984,"Makeup, Skincare,Tools & Brushes",85,0,0.00
MAKEUP BY MARIO,Mario Dedivanovic,FALSE,FALSE,2017,"Makeup, Skincare,Tools & Brushes",34,0,0.00
Marc Jacobs Beauty,Marc Jacobs,FALSE,FALSE,1984,"Makeup, Skincare, Bath & Body, Tools & Brushes",26,0,0.00
Marc Jacobs Fragrances,Marc Jacobs and Robert Duffy,FALSE,FALSE,1985,Fragrance,28,0,0.00
Mario Badescu,Mario Badescu,FALSE,FALSE,1967,"Skincare, Makeup, Bath & Body",43,0,0.00
maude,Éva Goicochea,TRUE,FALSE,2018,Bath & Body,10,8,0.80
Melanin Haircare,Whitney White and Taffeta White,TRUE,TRUE,2015,"Hair, Bath & Body",4,0,0.00
Melt Cosmetics,Lora Arellano and Dana Bomar,TRUE,FALSE,2012,Makeup,27,0,0.00
MERIT,Katherine Power,TRUE,FALSE,2021,"Makeup, Skincare,Tools & Brushes",9,8,0.89
Milk Makeup,"Zanna Roberts Rassi, Mazdack Rassi, Georgie Greville, and Dianna Ruth",TRUE,FALSE,2014,"Makeup, Skincare, Bath & Body",59,52,0.88
Mizani,Zaino Mizani,FALSE,FALSE,1991,"Hair, Bath & Body",26,0,0.00
Montblanc,August Eberstein,FALSE,FALSE,1908,"Fragrance, Bath & Body",7,0,0.00
Moon Juice,Amanda Chantal Bacon,TRUE,FALSE,2011,"Skincare, Bath & Body, Hair",21,9,0.43
Moroccanoil,Carmen Tal,TRUE,FALSE,2007,"Skincare, Hair, Tools & Brushes, Bath & Body, Makeup, Fragrance",91,0,0.00
Mount Lai,Stephanie Zheng,TRUE,TRUE,2017,"Skincare, Tools & Brushes",10,0,0.00
Mugler,Thierry Mugler,FALSE,FALSE,1973,Fragrance,9,0,0.00
Murad,Howard Murad,FALSE,TRUE,1989,"Skincare, Bath & Body, Makeup",49,0,0.00
NAILS INC.,Thea Green and MT Carney,TRUE,FALSE,1999,"Makeup, Tools & Brushes",18,0,0.00
Narciso Rodriguez,"Narciso Rodriguez, Christine Nagel, and Francis Kurkdjian ",TRUE,FALSE,2003,Fragrance,5,0,0.00
NARS,François Nars,FALSE,FALSE,1994,"Makeup, Skincare, Bath & Body, Tools & Brushes",63,0,0.00
Natasha Denona,Natasha Denona,TRUE,FALSE,2000,"Makeup, Bath & Body",57,0,0.00
Naturally Serious,June Jacobs,TRUE,FALSE,2018,Skincare,10,10,1.00
Nécessaire,Randi Christiansen,TRUE,FALSE,2017,"Skincare, Bath & Body",8,8,1.00
NEST New York,Laura Slatkin,TRUE,FALSE,2005,"Fragrance, Bath & Body",83,0,0.00
NUDESTIX,Jenny Frankel and Taylor Frankel,TRUE,FALSE,2013,"Makeup, Skincare, Bath & Body, Tools & Brushes",31,0,0.00
The Nue Co.,Jules Miller,TRUE,FALSE,2017,"Skincare, Bath & Body, Hair, Fragrance",9,9,1.00
NuFACE,Tera Peterson,TRUE,FALSE,2005,"Skincare, Tools & Brushes, Bath & Body, Makeup",14,0,0.00
Nurse Jamie,Jamie Sue Sherrill,TRUE,FALSE,2008,"Skincare, Tools & Brushes",4,0,0.00
Olaplex,Dr. Eric Pressly and Dr. Craig Hawker,FALSE,FALSE,2014,Hair,11,11,1.00
OLEHENRIKSEN,Ole Henriksen,FALSE,FALSE,1975,"Skincare, Makeup",32,22,0.69
Omorovicza,Margaret De Heinrich De Omorovicza,TRUE,FALSE,2006,Makeup,1,1,1.00
ONE/SIZE by Patrick Starrr,Patrick Starrr,FALSE,TRUE,2020,"Makeup, Skincare",23,0,0.00
The Ordinary,Jo Ingram,TRUE,FALSE,2012,"Skincare, Makeup, Hair",42,0,0.00
Oribe,Oribe Canales,FALSE,FALSE,2008,"Hair, Skincare, Bath & Body",77,0,0.00
The Original MakeUp Eraser,Elexsis McCarthy,TRUE,FALSE,2013,"Makeup, Skincare,Tools & Brushes",7,0,0.00
Origins,Leonard Lauder,FALSE,FALSE,1990,"Skincare, Bath & Body, Makeup",43,38,0.88
OTHERLAND,Abigail Cook Stone,TRUE,FALSE,2017,"Fragrance, Bath & Body",22,0,0.00
OTZI,Helmut and Erika Simon,TRUE,FALSE,1991,Skincare,5,5,1.00
OUAI,Jen Atkin,TRUE,FALSE,2016,"Hair, Skincare, Bath & Body, Fragrance",49,0,0.00
Overose,Matthieu Belhandouz,FALSE,FALSE,2016,"Fragrance, Bath & Body",12,0,0.00
Paco Rabanne,Paco Rabanne,FALSE,FALSE,1966,"Fragrance, Bath & Body",8,0,0.00
PAT McGRATH LABS,Pat McGrath,TRUE,TRUE,2006,"Makeup, Skincare,Tools & Brushes",41,0,0.00
PATRICK TA,Rima Minasyan and Patick Ta,TRUE,FALSE,2019,"Makeup, Skincare, Bath & Body, Tools & Brushes",27,0,0.00
PATTERN by Tracee Ellis Ross,Tracee Ellis Ross,TRUE,TRUE,2019,"Hair, Tools & Brushes",40,0,0.00
Paula's Choice,Paula Begoun,TRUE,FALSE,1995,"Skincare, Bath & Body, Makeup",31,0,0.00
Peace Out,Enrico Frezza,FALSE,FALSE,2017,Skincare,13,0,0.00
Peter Thomas Roth,Peter Thomas Roth,FALSE,FALSE,1993,"Skincare, Bath & Body, Makeup",58,0,0.00
philosophy,Cristina Carlino,TRUE,FALSE,1996,"Skincare, Bath & Body, Hair, Fragrance",28,0,0.00
The Phluid Project,Rob Smith,FALSE,FALSE,2018,Fragrance,8,0,0.00
PHLUR,Eric Korman,FALSE,FALSE,2014,Fragrance,2,2,1.00
Playa,Shelby Wild,TRUE,FALSE,2016,Hair,14,11,0.79
PMD,Philippe d'Offay,FALSE,FALSE,1998,"Skincare, Tools & Brushes",9,0,0.00
Prada,Mario Prada,FALSE,FALSE,1913,Fragrance,15,0,0.00
Prima,Christopher Gavigan,FALSE,FALSE,2019,"Skincare, Bath & Body",7,7,1.00
Pureology,Jim Markham,FALSE,FALSE,2001,Hair,41,0,0.00
Qhemet Biologics,Felis Butler,TRUE,TRUE,2004,Hair,10,10,1.00
Rahua,Fabian Lliguin and Anna Ayers,TRUE,FALSE,2008,Hair,2,2,1.00
Ralph Lauren,Ralph Lauren,FALSE,FALSE,1967,"Fragrance, Bath & Body",28,0,0.00
RANAVAT,Michelle Ranavat,TRUE,TRUE,2017,"Hair, Skincare",8,8,1.00
Rare Beauty by Selena Gomez,Selena Gomez,TRUE,TRUE,2020,"Makeup, Skincare,Tools & Brushes",35,0,0.00
REFY,Jenna Meek and Jess Hunt,TRUE,FALSE,2018,"Makeup, Tools & Brushes",8,0,0.00
REN Clean Skincare,Robert Calcraft and Antony Buck,FALSE,FALSE,2000,"Skincare, Bath & Body, Makeup",38,30,0.79
Reverie,Arvind Pani and Derek Hsue,TRUE,TRUE,2009,Hair,8,8,1.00
rms beauty,Rose-Marie Swift,TRUE,FALSE,2009,"Makeup, Skincare",20,18,0.90
ROSE INC,Rosie Huntington-Whiteley,TRUE,FALSE,2018,"Makeup, Skincare,Tools & Brushes",14,14,1.00
ROSE Ingleton MD,Dr. Rose Ingleton,TRUE,TRUE,2019,Skincare,5,5,1.00
Rosebud Perfume Co.,George F. Smith ,FALSE,FALSE,1895,"Skincare, Makeup",8,8,1.00
Rossano Ferretti Parma,Rossano Ferretti,TRUE,FALSE,1990,Hair,21,21,1.00
Saie,Laney Crowell,TRUE,FALSE,2019,"Makeup, Skincare,Tools & Brushes",14,14,1.00
Saint Jane,Casey Georgeson,TRUE,FALSE,2019,"Skincare, Bath & Body",5,5,1.00
Sakara Life,Danielle Duboise and Whitney Tingle,TRUE,FALSE,2012,"Skincare, Bath & Body",4,0,0.00
Selfless by Hyram,Mark Curry,FALSE,FALSE,2021,Skincare,5,5,1.00
SEPHORA COLLECTION,Dominique Mandonnaud,FALSE,FALSE,1970,"Skincare, Hair, Tools & Brushes, Bath & Body, Makeup, Fragrance",367,50,0.14
Shani Darden Skin Care,Jessica Alba,TRUE,FALSE,2013,"Skincare, Tools & Brushes",12,0,0.00
Shiseido,Arinobu Fukuhara,FALSE,TRUE,1872,"Makeup, Skincare, Bath & Body, Tools & Brushes",92,0,0.00
shu uemura,Shu Uemura,FALSE,TRUE,1967,"Skincare, Hair",46,0,0.00
SK-II,Calvin Ng,FALSE,TRUE,1980,Skincare,16,0,0.00
Skin Laundry,Yen Reis,TRUE,TRUE,2013,Skincare,3,0,0.00
Skinfix,Amy Gordinier,TRUE,FALSE,2012,"Skincare, Bath & Body, Makeup",25,25,1.00
Skylar﻿NEW,Cat Chen,TRUE,TRUE,2017,"Fragrance, Bath & Body",22,19,0.86
Slip,Fiona Stewart,TRUE,FALSE,2004,"Skincare, Hair, Tools & Brushes, Fragrance",16,0,0.00
Smashbox,Davis Factor and Dean Factor,FALSE,FALSE,1996,"Makeup, Skincare",42,0,0.00
SOBEL SKIN Rx,Howard Sobel,FALSE,FALSE,1991,Skincare,7,6,0.86
Sol de Janeiro,Heela Yang,TRUE,TRUE,2015,"Skincare, Bath & Body, Hair, Fragrance, Makeup",36,1,0.03
St. Tropez,Judy Naake,TRUE,FALSE,2007,"Skincare, Bath & Body",22,0,0.00
stackedskincare,Kerry Benjamin,TRUE,FALSE,2014,"Skincare, Tools & Brushes",7,3,0.43
stila,Jeanine Lobell,TRUE,FALSE,1994,Makeup,9,0,0.00
StriVectin,Joan Sing Malloy,TRUE,TRUE,2002,"Skincare, Bath & Body, Makeup",20,0,0.00
Sulwhasoo,Sung-hwan Suh,FALSE,TRUE,1966,Skincare,21,0,0.00
Summer Fridays,Marianna Hewitt and Lauren Gore,TRUE,FALSE,2017,"Skincare, Bath & Body, Fragrance, Makeup",14,12,0.86
SUNDAY II SUNDAY,Keenan Beasley,FALSE,TRUE,2020,"Skincare, Bath & Body, Hair",8,0,0.00
Sunday Riley,Sunday Riley,TRUE,FALSE,2009,"Skincare, Bath & Body, Hair",23,0,0.00
Supergoop!,Holly Thaggard,TRUE,FALSE,2007,"Skincare, Bath & Body, Makeup, Hair",34,34,1.00
Susteau,Kailey Bradt,TRUE,FALSE,2017,Hair,4,4,1.00
T3,Gay Warren Gaddis,TRUE,FALSE,1989,"Hair, Tools & Brushes",32,0,0.00
TAN-LUXE,"Brendan Heggarty, Marc Elrick, and Joanna Livingstone",TRUE,FALSE,2015,"Skincare, Bath & Body",14,0,0.00
tarte,Maureen Kelly,TRUE,FALSE,2000,"Makeup, Skincare, Bath & Body, Tools & Brushes",151,47,0.31
Tata Harper,Tata and Henry Harper,TRUE,FALSE,2010,"Skincare, Bath & Body",35,34,0.97
Tatcha,Vicky Tsai,TRUE,TRUE,2008,"Skincare, Bath & Body, Makeup, Hair",39,38,0.97
TOCCA,Tommaso Trionfi,FALSE,FALSE,1994,"Fragrance, Bath & Body",33,0,0.00
Together Beauty,Sam Brocato,FALSE,FALSE,2008,Hair,2,2,1.00
TOM FORD,Tom Ford,FALSE,FALSE,2005,"Makeup, Skincare, Fragrance, Tools & Brushes, Bath & Body",108,0,0.00
Too Faced,Jerrod Blandino and Jeremy Johnson,FALSE,FALSE,1998,"Makeup, Skincare,Tools & Brushes",63,0,0.00
Topicals,Olamide Olowe,TRUE,TRUE,2020,"Skincare, Bath & Body",6,4,0.67
Tory Burch,Tory Burch,TRUE,FALSE,2004,Fragrance,3,0,0.00
Touchland﻿NEW,Andrea Lisbona,TRUE,FALSE,2010,Bath & Body,2,2,1.00
Tower 28 Beauty,Amy Liu,TRUE,TRUE,2019,"Makeup, Skincare",8,8,1.00
Tweezerman,Dal LaMagna,FALSE,FALSE,1980,"Skincare, Tools & Brushes, Bath & Body, Makeup",20,0,0.00
Urban Decay,"Wende Zomnir, Sandy Lerner, Patricia L. Holmes, and David Soward",TRUE,FALSE,1996,"Makeup, Skincare,Tools & Brushes",60,0,0.00
Valentino,Valentino Garavani,FALSE,FALSE,1960,"Fragrance, Makeup",26,0,0.00
Vegamour,Daniel Hodgdon,FALSE,FALSE,2016,"Skincare, Bath & Body, Hair, Makeup",11,11,1.00
Velour Lashes,Mabel Lee,TRUE,TRUE,2011,Makeup,14,0,0.00
Verb,Claire Moses,TRUE,FALSE,2009,"Hair, Bath & Body, Tools & Brushes",44,0,0.00
Versace,Gianni Versace,FALSE,FALSE,1978,"Fragrance, Bath & Body",32,0,0.00
Viktor&Rolf,Viktor Horsting and Rolf Snoeren,FALSE,FALSE,1993,"Fragrance, Bath & Body",22,0,0.00
Violet Voss,Paula Hayes,TRUE,FALSE,2018,Makeup,17,0,0.00
Virtue,Melisse Shaban,TRUE,FALSE,2013,Hair,50,0,0.00
Viseart,Gilles Lapalu,FALSE,FALSE,2017,Makeup,7,0,0.00
Vital Proteins,Kurt Seidensticker,FALSE,FALSE,2013,"Skincare, Bath & Body",4,0,0.00
Vitruvi,Sean and Sara Panton,TRUE,FALSE,2014,"Skincare, Bath & Body, Fragrance",12,10,0.83
Volition Beauty,Brandy Hoffman and Patricia Santos,TRUE,TRUE,2016,"Skincare, Bath & Body",12,12,1.00
Voluspa,Troy Arntsen and Traci Arntsen,TRUE,FALSE,1999,"Fragrance, Bath & Body",74,0,0.00
Wander Beauty,Divya Gugnani and Lindsay Ellingson,TRUE,FALSE,2015,"Makeup, Skincare",12,9,0.75
Westman Atelier,Gucci Westman,TRUE,FALSE,2018,"Makeup, Tools & Brushes",21,21,1.00
Wishful,Huda Kattan,TRUE,TRUE,2020,"Skincare, Makeup",12,12,1.00
World of Chris Collins﻿NEW,Chris Collins,FALSE,TRUE,2018,Fragrance,11,0,0.00
Youth To The People,Greg Gonzalez and Joe Cloyes,FALSE,FALSE,2015,"Skincare, Makeup",24,21,0.88
Yves Saint Laurent,Yves Saint Laurent and Pierre Bergé,FALSE,FALSE,1961,"Makeup, Skincare, Fragrance, Bath & Body",69,0,0.00
19-69﻿NEW,Johan Bergelin,FALSE,FALSE,2017,Fragrance,14,0,0.00
54 Thrones,Christina Funke Tegbe,TRUE,TRUE,2016,Bath & Body,3,3,1.00
The 7 Virtues,Barb Stegemann,TRUE,FALSE,2010,"Fragrance, Bath & Body",22,21,0.95
8Greens,Dawn Russell,TRUE,FALSE,2014,"Skincare, Bath & Body",2,0,0.00