Brands,Owner,Female,POC,Year Founded,Product Type,Number of Products
"
										Ace Beauté
								",Niye Aniekan-Attang,TRUE,TRUE,2015,,11
"
										ACURE
								",Jon and Kristy Guerra,TRUE,FALSE,2010,"Skin Care ,Hair ,Bath & Body",46
"
										AG Hair
								",John and Lotte Davis,TRUE,FALSE,1989,"Hair ,Bath & Body",48
"Ahava	",Ziva Gilad,TRUE,FALSE,1988,"Bath & Body ,Men ,Gifts ,Skin Care",55
"
										Alleyoop
								",Leila Kashani Manshoory,TRUE,FALSE,2015,"Skin Care ,Bath & Body",4
AllSaints,Kait Bolongaro and Stuart Trevor,TRUE,FALSE,1994,,3
"
										Almay
								",Alfred Woititz,FALSE,FALSE,1931,"Makeup ,Skin Care ",13
"
										Alpha Skin Care
								",Michelle Doherty,TRUE,FALSE,1995,"Skin Care ,Bath & Body",8
"
										Alterna
								",Daniel Buchbinder,FALSE,FALSE,1997,"Hair ,Gifts",66
"
										American Crew
								",David Raccuglia,FALSE,FALSE,1994,"Men ,Hair ,Bath & Body ,Skin Care ,Gifts",37
"
										Anastasia Beverly Hills
								",Anastasia Soare,TRUE,FALSE,1997,"Makeup ,Gifts ,Tools & Brushes ,Skin Care",66
"
										Andalou Naturals
								",Stacey Kelly Egide and Mark Egide,TRUE,FALSE,2010,"Skin Care ,Gifts ,Bath & Body",33
"
										Aquage
								",Dennis Lubin and Luis Alvarez,FALSE,FALSE,1998,"Styling Products ,Shampoo & Conditioner ,Travel Size ,Treatment",37
"
										Aquaphor
								",Herman A. Metz,FALSE,FALSE,1925,"Skin Care ,Bath & Body ,Men",4
"
										Aquis
								",Britta Cox,TRUE,FALSE,1990,,5
"
										ARCONA
								",Chanel Jenae,TRUE,FALSE,1989,"Skin Care ,Gifts",17
"
										Arctic Fox
								",Kristen Leanne and Ryan Morgan,TRUE,FALSE,2014,"Hair ,Skin Care ,Fragrance ,Bath & Body",10
"
										Ardell
								",Arnold and Sydell Miller,TRUE,FALSE,1971,"Makeup ,Tools & Brushes, Nails",115
"
										Ariana Grande
								",Ariana Grande,TRUE,FALSE,2015,"Fragrance ,Gifts",15
"
										ARMANI
								",Giorgio Armani and Sergio Galeotti,FALSE,FALSE,1975,"Fragrance ,Men ,Gifts ",32
"
										ArtNaturals LUXE
								",Joseph Nourollah,FALSE,FALSE,2014,"Skin Care ,Bath & Body",21
"
										Au Naturale
								",Ashley Prange,TRUE,FALSE,2011,"Makeup ,Gifts",11
"
										Australian Glow
								",Liz Agresta,TRUE,FALSE,2019,,7
"
										Australian Gold
								",Trevor Gray,FALSE,FALSE,1985,"Skin Care ,Bath & Body",3
"
										Aveeno
								",Albert Musher and Sidney Musher,TRUE,FALSE,1945,"Skin Care ,Bath & Body ,Men ,Makeup",24
"
										Avène
								",Pierre Fabre,FALSE,FALSE,1962,"Skin Care ,Bath & Body ,Makeup ,Gifts",40
"
										Awake Beauty
								",Maureen Kelly,TRUE,FALSE,2018,"Moisturizers ,Treatment & Serums ,Travel Size ,Cleansers ,Eye Treatments",9
"
										AXIOLOGY
								",Ericka Rodriguez,TRUE,TRUE,2013,"Makeup ,Gifts",8
"
										Azzaro
								",Loris Azzaro,FALSE,FALSE,1967,"Fragrance ,Men",9
"
										B.Bungalow by Beachwaver Co.
								",Sarah Potempa,TRUE,FALSE,2010,,2
"
										b.tan
								",Melissa Keclik,TRUE,FALSE,1986,"Skin Care ,Bath & Body",12
"
										Babo Botanicals
								",Kate Solomon,TRUE,FALSE,2008,"Bath & Body ,Hair ,Skin Care ,Makeup",24
"
										Baby Foot
								",James Morris,FALSE,FALSE,1997,"Gifts ,Men",3
"
										BaBylissPRO
								",René Lelièvre,FALSE,FALSE,1961,"Hair ,Tools & Brushes ,Gifts",32
"
										BAD HABIT
								",Emma Chamberlain,TRUE,FALSE,2020,"Skin Care ,Gifts",18
"
										Bali Body
								",Dave and Laura Oosterloo,TRUE,FALSE,2014,,8
"
										Banila Co
								",F&F,FALSE,TRUE,2005,"Skin Care ,Makeup ,Gifts ,Men",26
"
										Barefoot Scientist
								",Dana Ward,TRUE,FALSE,2019,"Bath & Body ,Nails ,Gifts",10
"
										bareMinerals
								",Diane Richardson,TRUE,FALSE,1976,"Makeup, Skin Care, Gifts, Tools & Brushes",91
"
										basd
								",Ashley Meston,TRUE,FALSE,2017,"Bath & Body ,Men ,Gifts",8
"
										Batiste
								",John Dwight,FALSE,FALSE,1975,"Hair ,Gifts",28
"
										BAUBLEBAR
								",Amy Jain and Daniella Yacobovsky,TRUE,TRUE,2010,"Tools & Brushes ,Hair",29
"
										Baxter of California
								",Baxter Finley,FALSE,FALSE,1965,"Men ,Hair ,Skin Care ,Bath & Body ,Fragrance",10
"
										Beachwaver Co.
								","Sarah Potempa, Erin Potempa-Wall, and Emily Potempa",TRUE,FALSE,2010,"Hair ,Tools & Brushes ,Gifts",11
"
										Beast
								",John Cascarano,FALSE,FALSE,2013,"Men ,Bath & Body ,Skin Care ,Hair ,Gifts ,Fragrance",20
"
										Beauty Bakerie
								",Cashmere Nicole,TRUE,TRUE,2011,"Makeup ,Gifts ,Tools & Brushes ,Skin Care",30
"
										Beauty Finds by ULTA Beauty
								",Jamie O'Banion,TRUE,FALSE,2011,"Gifts ,Hair ,Fragrance",2
"
										BeautyBio
								",Rea Ann Silva,TRUE,FALSE,2003,"Skin Care ,Tools & Brushes ,Hair ,Gifts ,Bath & Body",27
"
										beautyblender
								",Nonie Crème,TRUE,FALSE,2016,"Makeup ,Tools & Brushes ,Gifts",19
"
										BeautyGARDE
								",Ron Robinson,FALSE,TRUE,2019,"Eyelashes ,Lash Primer & Serums ,Eye Makeup Remover",6
"
										BeautyStat Cosmetics
								",Anthony Mascolo,FALSE,FALSE,1996,"Skin Care ,Gifts",7
"
										Bed Head
								",Josh Kilmer-Purcell and Brent Ridge,FALSE,FALSE,2008,"Hair ,Tools & Brushes ,Gifts",65
"
										Beekman 1802
								",LG,FALSE,FALSE,2012,"Skin Care ,Bath & Body ,Makeup ,Tools & Brushes ,Nails ,Hair ,Gifts",35
"
										belif
								",Elliott Evalle,FALSE,FALSE,2021,"Skin Care ,Gifts ,Bath & Body",14
"
										Belli
								",Remo Belli,FALSE,FALSE,2020,"Skin Care ,Bath & Body ,Gifts",8
"
										Benefit Cosmetics
								",Jean and Jane Ford,TRUE,FALSE,1976,"
Makeup, Gifts, Skin Care, Tools & Brushes",68
"
										Better Not Younger
								",Sonsoles Gonzalez,TRUE,FALSE,2019,"Hair ,Skin Care ,Makeup ,Gifts ,Bath & Body ,Tools & Brushes",20
"
										BH Cosmetics
								",Kirill Trachtenberg,FALSE,FALSE,2009,"Makeup ,Gifts ,Tools & Brushes ,Skin Care",43
"
										Bic
								",Marcel Bich,FALSE,FALSE,1945,"Bath & Body ,Men ,Tools & Brushes ,Makeup",9
"
										Bikini Zone
								",Melissa Gorga,TRUE,FALSE,1996,,3
"
										Billie Eilish
								","
										Billie Eilish
								",TRUE,FALSE,2022,"Fragrance ,Gifts",4
"
										Billy Jealousy
								",Pat Parsi,FALSE,FALSE,2004,"Men ,Gifts ,Hair ,Bath & Body ,Skin Care ,Fragrance",32
"
										Bio Ionic
								",Fernando Romero,FALSE,FALSE,1997,"Tools & Brushes ,Hair ,Gifts",8
"
										Bio-Oil
								",Dieter Beier,FALSE,FALSE,1987,"Bath & Body ,Skin Care",3
"
										Biobelle
								",Forty Amsel,TRUE,FALSE,2015,,3
"
										bioClarity
								",David Hale and Cam Garner,TRUE,FALSE,2016,"Skin Care ,Makeup ,Gifts ,Bath & Body",10
"
										Biolage
								",Arnie Miller,FALSE,FALSE,1980,"Hair ,Gifts",59
"
										Bioré
								",Tomiro Nagase,FALSE,TRUE,1997,"Treatment & Serums ,Cleansers",7
"
										Biosilk
								",Farouk Shami,FALSE,TRUE,1986,"Treatment ,Styling Products ,Shampoo & Conditioner ,Travel Size",12
"
										Black Girl Sunscreen
								",Shontay Lundy,TRUE,TRUE,2016,,2
"
										Blind Barber
								",Jeff Laub,FALSE,FALSE,2010,"Men ,Hair",17
"
										BLINKING BEAUTÉ
								",Megan Naik,TRUE,FALSE,2000,,7
"
										Bliss
								",Marcia Kilgore,TRUE,FALSE,1996,"Skin Care ,Bath & Body ,Makeup ,Gifts",31
"
										BLK/OPL
								",Desiree Rogers and Cheryl Mayberry McKissack,TRUE,TRUE,1994,"Makeup ,Skin Care ,Gifts ,Bath & Body",18
"
										BLONDME
								",Tiffany Ward,TRUE,FALSE,2021,"
Shampoo & Conditioner, Treatment, Styling Products",19
"
										BLUME
								",Taran Ghatrora and Bunnt Ghatrora,TRUE,FALSE,2016,"Skin Care ,Bath & Body",11
"
										BOBBI BROWN
								",Bobbi Brown,TRUE,FALSE,1991,"Makeup ,Skin Care ,Gifts ,Tools & Brushes",33
"
										Bondi Boost
								",Phoebe Simmonds,TRUE,FALSE,2018,"Hair ,Skin Care ,Gifts ,Bath & Body",19
"
										Bondi Sands
								",Shaun Wilson and Blair James,FALSE,FALSE,2012,"Skin Care ,Bath & Body",19
"
										boscia
								",Gen Inomata and Lan Belinky,TRUE,FALSE,2002,"Skin Care, Tools & Brushes, Makeup, Bath & Body, Men",35
"
										BosleyMD
								",L. Lee Bosley,TRUE,FALSE,1974,"Hair ,Skin Care ,Bath & Body ,Men",22
"
										Braun
								",Max Braun,FALSE,FALSE,1921,,2
"
										Bravo Sierra
								",Justin Guilbert and Benjamin Bernet,FALSE,FALSE,2018,"Bath & Body ,Men ,Hair ,Skin Care",16
"
										Briogeo
								",Nancy Twine,TRUE,TRUE,2013,"Hair ,Gifts ,Tools & Brushes ,Bath & Body",65
"
										Bumble and bumble
								",Michael Gordon,FALSE,FALSE,1977,"Hair ,Gifts",105
"
										Burberry
								",Thomas Burberry,FALSE,FALSE,1856,"Fragrance ,Men ,Gifts",17
"
										Burt's Bees
								",Burt Shavitz and Roxanne Quimby,TRUE,FALSE,1984,"Skin Care, Makeup, Gifts, Bath & Body",66
"
										Buttah Skin
								",Dorion Renaud,FALSE,TRUE,2018,"Skin Care ,Bath & Body ,Gifts ,Tools & Brushes",17
"
										Buxom
								",Jill Scalamandre,TRUE,FALSE,2007,"
Makeup, Gifts, Skin Care",28
"
										Cake
								",Stefan Ytterborn,FALSE,FALSE,2013,"Shampoo & Conditioner , Styling Products , Treatment",15
"
										Calvin Klein
								",Calvin Klein,FALSE,FALSE,1978,"Fragrance ,Men",9
"
										CAMILLE ROSE
								",Janell Stephens,TRUE,TRUE,2011,"Hair ,Gifts",20
"
										CANNUKA
								",Michael Bumgarner,FALSE,FALSE,2018,"Skin Care ,Bath & Body ,Gifts",7
"
										Capelli New York
								",George Altirs,FALSE,FALSE,2011,,2
"
										Capri Blue
								",Castanea Partners,FALSE,FALSE,2012,,1
"
										Captain Blankenship
								",Jana Blankenship,TRUE,FALSE,2009,"Hair ,Gifts",9
"
										Carbon Theory.
								",Philip Taylor,FALSE,FALSE,2018,"Skin Care ,Bath & Body",9
"
										Carol's Daughter
								",Lisa Price,TRUE,TRUE,1993,"Shampoo & Conditioner ,Treatment ,Styling Products",19
"
										Carolina Herrera
								",Antonio Puig,FALSE,FALSE,1980,"Fragrance ,Gifts ,Men",17
"
										CeraVe
								", Tom Allison,FALSE,FALSE,2005,"Skin Care ,Men ,Bath & Body ,Makeup ,Gifts",43
"
										CHANEL
								",Alain and Gerard Wertheimer,FALSE,FALSE,1921,"
Makeup, Fragrance, Gifts, Men, Skin Care, Nails",101
"
										ChapStick
								",Dr. Charles Browne Fleet,FALSE,FALSE,1890,Makeup,7
"
										Chi
								",Farouk Shami,FALSE,TRUE,1986,"Hair ,Tools & Brushes ,Gifts",73
"
										China Glaze
								",Humberto Leon,FALSE,TRUE,1973,,1
"
										Chloé
								",Gaby Aghion,TRUE,FALSE,1988,"Perfume ,Rollerballs & Purse Sprays",8
"
										Clairol
								",Lawrence M. Gelb,FALSE,FALSE,1931,"Root Touch Up ,Hair Color & Bleach",8
"
										Clarins
								",Jacques Courtin,FALSE,FALSE,1954,"
Skin Care, Makeup, Bath & Body, Gifts",64
"
										Clean
								",Geoff S. and Deverey Kirk,TRUE,FALSE,1980,"Perfume ,Rollerballs & Purse Sprays",6
"
										Clinique
								",Evelyn Lauder,TRUE,FALSE,1968,"Skin Care, Makeup, Gifts, Men, Bath & Body, Fragrance, Tools & Brushes, Nails",268
"
										CND
								",Stuart Nordstrom and Jan Arnold,TRUE,FALSE,1979,"Nail Care ,Top & Base Coats",7
"
										CO. by Colgate
								",William Colgate,FALSE,FALSE,1806,,7
"
										Coco & Eve
								",Emily Hamilton,TRUE,FALSE,2015,"Bath & Body ,Hair ,Skin Care",14
"
										cocokind
								",Priscilla Tsai,TRUE,TRUE,2015,"Skin Care ,Bath & Body",14
"
										Color Oops
								",Ann and Dave Agrey,TRUE,FALSE,1991,,1
"
										Color Wow
								",Gail Federici,FALSE,FALSE,2013,"Hair Color ,Styling Products",2
"
										ColourPop
								",aura and John Nelson,TRUE,FALSE,2014,"Makeup ,Gifts ,Tools & Brushes ,Skin Care",110
"
										Completely Bare
								",Cindy Barshop,TRUE,FALSE,1998,"Bath & Body ,Skin Care",9
"
										Conair
								",Leandro Rizzuto,FALSE,FALSE,1959,"Tools & Brushes ,Hair ,Bath & Body ,Makeup ,Skin Care ,Gifts ,Men",113
"
										COOLA
								",Chris Birchy,FALSE,FALSE,2007,"Skin Care ,Bath & Body ,Makeup ,Hair",33
"
										COSRX
								",Jun Sang Hun,FALSE,TRUE,2013,"Skin Care ,Gifts",26
"
										CoTz
								",Harry Fallick,FALSE,FALSE,2002,-,5
"
										COVER FX
								",Lee Graff,TRUE,FALSE,2000,"Makeup ,Skin Care ,Gifts",18
"
										CoverGirl
								",Francis J. Townsend,FALSE,FALSE,1961,"Makeup, Skin Care, Gifts",81
"
										Crepe Erase
								", Bill Guthy and Greg Renker,FALSE,FALSE,2014,"Skin Care ,Bath & Body ,Gifts",9
"
										Crest
								",Nick and Cherry Harroz,TRUE,FALSE,1955,Gifts,10
"
										Cricket
								",Wayne Clark,FALSE,FALSE,1982,"Tools & Brushes ,Hair",10
"
										Croc
								",T.J. Park,FALSE,FALSE,2005,"Tools & Brushes ,Hair",6
"
										CURLS
								",Mahisha Dellinger ,TRUE,TRUE,2002,"Styling Products ,Shampoo & Conditioner ,Treatment",13
"
										Curlsmith
								",Michal Berski,FALSE,FALSE,2018,"Hair, Gifts",63
"
										Curél
								",Tomiro Nagase,FALSE,TRUE,1984,"Skin Care ,Makeup ,Gifts",6
"
										Céla
								",Celine Tadrissi,TRUE,FALSE,2016,"Bath & Body ,Gifts ,Fragrance",12
"
										Daily Concepts
								",Emilio Smeke,FALSE,FALSE,2011,"Bath & Body ,Skin Care ,Tools & Brushes ,Gifts ,Makeup",16
"
										Dashing Diva
								",John Chang,FALSE,TRUE,2003,"Nail Polish Stickers ,Nail Care",88
"
										DefineMe Fragrance
								",Jennifer McKay Newton,TRUE,FALSE,2015,"Body Mist & Hair Mist ,Perfume ,Rollerballs & Purse Sprays",12
"
										Derma E
								",Linda Miles and David Stearn,TRUE,FALSE,1984,"Skin Care ,Hair ,Bath & Body ,Makeup ,Men",57
"
										Dermablend
								",Craig Roberts,FALSE,FALSE,1981,"Face ,Body Makeup ,Travel Size",14
"
										DERMAFLASH
								",Dara Levy,TRUE,FALSE,2015,"Tools & Brushes ,Skin Care ,Bath & Body",7
"
										Design Essentials
								",Cornell McBride,FALSE,TRUE,1990,"Styling Products ,Shampoo & Conditioner ,Treatment",18
"
										DevaCurl
								",Lorraine Massey,TRUE,FALSE,1994,"Hair ,Gifts ,Tools & Brushes ,Bath & Body",60
"
										DHC
								",Yoshiaki Yoshida,FALSE,TRUE,1972,"Skin Care ,Makeup ,Tools & Brushes",15
"
										Diane
								",James Simon,FALSE,FALSE,1907,"Tools & Brushes ,Hair",17
"
										Differin
								",Stuart Raetzman,FALSE,FALSE,2016,"Skin Care ,Bath & Body",11
"
										Dionis
								",Kate Crosby,TRUE,FALSE,1982,"Bath & Body ,Gifts ,Skin Care ,Men ,Makeup",45
"
										DKNY
								",Donna Karan,TRUE,FALSE,1984,"Fragrance ,Gifts",3
"
										Dolce&Gabbana
								",Domenico Dolce and Stefano Gabbana,FALSE,FALSE,1990,"Fragrance, Men, Gifts",30
"
										Donna Karan
								",Donna Karan,TRUE,FALSE,1984,"Fragrance ,Gifts ,Bath & Body",6
"
										Dotted Zebra
								",Michael Postle,FALSE,FALSE,2018,-,6
"
										dpHUE
								",Donna Pohlad and Justin Anderson,TRUE,FALSE,2010,"Hair ,Gifts",26
"
										Dr Roebuck's
								",Zoe Roebuck,TRUE,FALSE,2016,"Treatment & Serums ,Cleansers",3
"
										Dr. Brandt
								",Fredric Brandt,FALSE,FALSE,2000,"Skin Care ,Makeup",8
"
										Dr. PAWPAW
								",Johnny Paterson,FALSE,FALSE,2013,"Skin Care ,Makeup ,Bath & Body",5
"
										Drunk Elephant
								",Tiffany Masterson,TRUE,FALSE,2013,"Skin Care ,Bath & Body ,Hair ,Gifts ,Makeup",45
"
										Drybar
								",Alli Webb,TRUE,FALSE,2010,"Hair, Tools & Brushes, Gifts, Bath & Body",81
"
										Duke Cannon Supply Co
								",Anthony Albanese,FALSE,FALSE,2011,"Men ,Fragrance ,Bath & Body ,Gifts ,Skin Care ,Hair",58
"
										Dyson
								",James Dyson,FALSE,FALSE,1991,"Tools & Brushes ,Hair ,Gifts",11
e.l.f. Cosmetics,Scott-Vincent Borba and Joseph Shamah,FALSE,FALSE,2004,"Makeup, Tools & Brushes, Skin Care, Gifts, Bath & Body",183
"
										Earth Therapeutics
								",Henry Kang,FALSE,FALSE,2002,"Bath & Body ,Skin Care ,Nails ,Gifts ,Makeup",71
"
										Eau de Juice
								","Ilias Ermenidis, Clément Gavarry, and Honorine Blanc",TRUE,FALSE,2019,,4
"
										EcoTools
								",Stacey Bingaman and Jenny Ball,TRUE,FALSE,2007,"Tools & Brushes ,Makeup ,Gifts ,Bath & Body ,Skin Care ,Hair",46
"
										Eczema Honey
								",Minesh Patel,FALSE,TRUE,2010,"Bath & Body ,Skin Care",9
"
										Elaluz by Camila Coelho
								",Camila Coelho,TRUE,TRUE,2020,"Makeup ,Skin Care ,Bath & Body",8
"
										Elcie Cosmetics
								",Lilit Caradanian,TRUE,FALSE,2016,"Makeup ,Gifts ,Tools & Brushes ,Skin Care",22
"
										ELEMIS
								","Noella Gabriel, Oriele Frank, and Sean C. Harrington",TRUE,FALSE,1988,"Skin Care ,Bath & Body ,Men ,Makeup ,Gifts ,Tools & Brushes",55
"
										Elizabeth Arden
								",Elizabeth Arden,TRUE,FALSE,1910,"Skin Care ,Fragrance ,Gifts ,Bath & Body",30
"
										Elizabeth Taylor
								","
										Elizabeth Taylor
								",TRUE,FALSE,1991,,1
"
										ella+mila
								",Narineh Bedrossian,TRUE,FALSE,2014,"Nails ,Gifts",21
"
										Ellis Brooklyn
								",Bee Shapiro,TRUE,TRUE,2014,"Fragrance ,Gifts ,Bath & Body",22
"
										Eos
								",Dan Larimer,FALSE,FALSE,2006,"Skin Care ,Bath & Body",7
"
										Erborian
								",Katalin Berenyi and Hojung Lee,TRUE,TRUE,2007,"Skin Care ,Makeup ,Bath & Body",34
"
										Ere Perez
								",Ere and Juan Perez,TRUE,TRUE,2004,"Face ,Lips ,Eyes",9
"
										Essence
								",Christina Oster-Daum,TRUE,TRUE,2005,"Makeup ,Gifts ,Tools & Brushes ,Skin Care",119
"
										Essie
								", Essie Weingarten,TRUE,FALSE,1981,"Nails ,Gifts",36
"
										Estée Lauder
								",Estée Lauder and Joseph Lauder,TRUE,FALSE,1946,"Skin Care, Makeup, Gifts, Fragrance",92
"
										Eva Nyc
								","Shay, Nir Kadosh, and Vita Raykhman",TRUE,TRUE,2012,"Hair ,Tools & Brushes ,Gifts",35
"
										Everpro
								",Steve Borrebach,FALSE,FALSE,2013,,1
"
										Every Man Jack
								",Ritch Viola,FALSE,FALSE,2007,"Men ,Bath & Body ,Skin Care ,Gifts ,Hair",19
"
										Everyday Humans
								",Charlotte C Pienaar,TRUE,TRUE,2018,"Skin Care ,Bath & Body",4
"
										Exa
								",Greg Papadopoulos,FALSE,FALSE,1991,"Eyes ,Face",4
"
										Exuviance
								",Dr Eugene Van Scott and Dr Ruey Yu,FALSE,TRUE,2014,"Skin Care, Gifts, Makeup",44
"
										Eyeko
								",Nina Leykind,TRUE,FALSE,1999,"Makeup ,Gifts ,Skin Care",21
"
										Eylure
								",David and Eric Aylott,FALSE,FALSE,1947,"Eyelashes ,Eyeliner",54
FACE HALO,Lizzy Pike,TRUE,FALSE,2017,"Skin Care ,Makeup ,Tools & Brushes ,Hair ,Gifts ,Bath & Body",6
"
										Fairy Tales
								",Risa Barash,TRUE,FALSE,1999,"Hair ,Gifts ,Tools & Brushes",19
"
										Fake Bake
								",Sandra McClumpha,TRUE,FALSE,2001,,2
"
										FEKKAI
								",Frédéric Fekka,FALSE,FALSE,1996,"Hair ,Gifts ,Bath & Body",42
