Brands,Owner,Female,POC,Year Founded,Product Type,Number of Products
"
										FENTY BEAUTY by Rihanna
								",Robyn Rihanna Fenty,TRUE,TRUE,2017,"Makeup, Tools & Brushes, Gifts",54
"
										Fifth & Root 
								",Vanessa Florentino,TRUE,FALSE,1993,"Skin Care ,Bath & Body",6
"
										Flawless by Finishing Touch
								",Andy Khubani,FALSE,FALSE,2017,"Bath & Body ,Tools & Brushes ,Skin Care ,Gifts ,Nails",19
"
										Flora & Curl
								",Rose Ovensehi,TRUE,TRUE,2017,"Shampoo & Conditioner ,Styling Products",7
"
										florence by mills
								",Millie Bobby Brown,TRUE,FALSE,2019,"Skin Care ,Makeup ,Hair ,Gifts ,Tools & Brushes ,Bath & Body",46
"
										FLOWER Beauty
								",Drew Barrymore,TRUE,FALSE,2013,"Makeup ,Gifts ,Skin Care",52
"
										Flowery
								",Geoff Geils,FALSE,FALSE,1910,"Nails ,Bath & Body",21
"
										Foreo
								",Filip Sedic ,FALSE,FALSE,2013,"Skin Care ,Tools & Brushes",11
"
										Formula 10.0.6
								",Hadley and Peyton Bell,TRUE,FALSE,1933,"Skin Care ,Bath & Body",34
"
										Four Reasons Color Mask
								",Gunnar Didrichsen,FALSE,FALSE,1997,,1
"
										FOUR SIGMATIC
								",Tero Isokauppila and Mikko Revonniemi,FALSE,FALSE,2012,"Supplements ,Sleep Essentials",3
"
										Fourth Ray Beauty
								",Laura and John Nelson,TRUE,FALSE,2018,"Skin Care ,Gifts",26
"
										Freeman
								",Donald S. Freeman,FALSE,FALSE,1927,"Skin Care ,Gifts ,Men",24
"
										fresh
								",Lev Glazman and Alina Roytberg,TRUE,FALSE,1991,"Skin Care ,Bath & Body ,Makeup ,Gifts ,Fragrance",60
"
										Fromm
								",Robert Green,FALSE,FALSE,1904,"Tools & Brushes ,Hair",10
"
										Fur
								",Lillian Tung and Laura Schubert,TRUE,TRUE,2016,"Bath & Body ,Tools & Brushes ,Skin Care",11
Ga.Ma Italy Professional,Mario Gardini,FALSE,FALSE,1969,"Skin Care ,Makeup ,Bath & Body ,Gifts",20
"
										Garnier
								",Ann Garnier,TRUE,FALSE,1904,"Tools & Brushes ,Hair ,Gifts",2
"
										Ghd
								","Robert Powls, Martin Penny, and Gary Douglas",FALSE,FALSE,2001,"Hair ,Tools & Brushes ,Gifts",19
"
										Gigi
								",Gigi Goldman,TRUE,FALSE,2015,"Bath & Body ,Gifts ,Tools & Brushes",21
"
										Gillette
								",King C. Gillette,FALSE,FALSE,1901,"Bath & Body ,Tools & Brushes ,Skin Care ,Men",27
"
										GIMME beauty
								", Mark Durham,FALSE,FALSE,2006,"Tools & Brushes ,Hair",36
"
										GLAMGLOW
								",Shannon Dellimore and Glenn Dellimore,TRUE,FALSE,2010,"Skin Care ,Gifts ,Makeup",31
"
										Glamnetic
								",Ann McFerran,TRUE,TRUE,2019,"Nails ,Makeup",28
"
										Go Smile
								",Rose Wood,TRUE,FALSE,2002,,9
"
										Gold 'N Hot
								",Gerald J Rubin,FALSE,FALSE,1968,"Tools & Brushes ,Hair",3
"
										Goli Nutrition
								",Michael Bitensky,FALSE,FALSE,2019,Gifts,4
"
										Got 2b
								",Robert Reynolds,FALSE,FALSE,2001,"Hair Color ,Styling Products",4
"
										Grace Eleyae
								",Grace Eleyae,TRUE,TRUE,2015,"Bath & Body ,Tools & Brushes ,Hair",3
"
										Grande Cosmetics
								",Alicia Grande,TRUE,FALSE,2008,"Makeup ,Hair ,Gifts ,Skin Care ,Tools & Brushes ,Bath & Body",28
"
										Groovi Beauty
								",Bradley Berkley,FALSE,FALSE,2005,,11
"
										Grow Gorgeous
								",Brandon Truaxe,FALSE,TRUE,2012,"Hair ,Gifts",12
"
										Gucci
								",Guccio Gucci,FALSE,FALSE,1921,"Fragrance ,Men ,Gifts",21
"
										Guerlain
								",Pierre François Pascal Guerlain,FALSE,FALSE,1828,,1
HAIRtamin,Leyla Milani Khoshbin,TRUE,TRUE,2016,"Skin Care ,Bath & Body ,Hair ,Gifts",10
"
										HALLY
								",Kathryn Winokur,TRUE,FALSE,2020,"Trend Color, Hair Color & Bleach",1
"
										HAN Skincare Cosmetics
								",Susan Wong,TRUE,TRUE,2015,"Face ,Lips ,Eyes",6
"
										Hanskin
								",Susan Wong,TRUE,TRUE,2016,"Skin Care ,Gifts",17
"
										Happy Dance
								",Kristen Bell,TRUE,FALSE,2017,"Bath & Body ,Skin Care ,Gifts",7
"
										Hask
								",Al Kelekci,FALSE,FALSE,1946,"Shampoo & Conditioner ,Treatment ,Styling Products",35
"
										Hello
								",Craig Dubitsky,FALSE,FALSE,2013,"Bath & Body ,Skin Care",25
"
										Hempz
								",Rick Hough,FALSE,FALSE,1998,"Bath & Body ,Skin Care ,Hair ,Gifts ,Fragrance ,Men",115
"
										Heritage Store
								",Tom Johnson,FALSE,FALSE,1969,"Skin Care ,Bath & Body",13
"
										Hero Cosmetics
								",Ju Rhyu,TRUE,TRUE,2012,"Skin Care ,Bath & Body",9
"
										Hey Honey
								",Katerina Yoffe Larden,TRUE,TRUE,2011,"Skin Care ,Makeup ,Bath & Body",16
"
										Holika Holika
								",Lee Byung-chul,FALSE,TRUE,2010,"Makeup ,Skin Care ,Gifts ,Bath & Body",29
"
										Hollywood Fashion Secrets
								",Jane Dailey,TRUE,TRUE,2001,"Bath & Body ,ULTA Collection",19
"
										Homebody
								",Rebecca Grammer-Ybarra,TRUE,FALSE,2020,"Bath & Body ,Gifts",19
"
										HomeWorx
								",Harry Slatkin,FALSE,FALSE,2016,,7
"
										Honest Beauty
								","	Jessica Alba, Brian Lee, Sean Kane, and Christopher Gavigan",TRUE,TRUE,2011,"Skin Care ,Makeup ,Gifts ,Tools & Brushes ,Nails",50
"
										HOURGLASS
								",Carisa Janes,TRUE,FALSE,2004,"Makeup, Tools & Brushes, Gifts,Skin Care",81
"
										House of Lashes
								",Jenn Chiba,TRUE,TRUE,2021,,7
"
										Hugo Boss
								","
										Hugo Boss
								",FALSE,FALSE,1924,,6
"
										Hustle Butter
								",Richie Bulldog,FALSE,FALSE,2012,"Bath & Body ,Men ,Gifts",5
"
										Hynt Beauty
								",Meryl and Craig Marshall,TRUE,FALSE,2014,"Makeup ,Skin Care ,Gifts",9
I Dew Care,Dino Ha,FALSE,TRUE,2019,"Skin Care ,Tools & Brushes ,Hair ,Gifts ,Makeup ,Bath & Body",20
"
										I Heart Revolution
								",Adam Minto and Tom Allsworth,FALSE,FALSE,2015,"Makeup ,Gifts ,Skin Care ,Tools & Brushes",64
"
										ICONIC LONDON
								",Jade Elliott,TRUE,TRUE,2015,"Makeup ,Gifts ,Skin Care",12
"
										iDesign
								",Sarah Tanno,TRUE,FALSE,2022,"Makeup ,Tools & Brushes ,Hair",14
"
										IGK
								","Franck Izquierdo, Chase Kusero, Aaron Grenia and Leo Izquierdo",FALSE,FALSE,2016,"Hair, Gifts",38
"
										ILLUME
								",Lynette Reed,TRUE,FALSE,1994,,3
"
										Impressions Vanity
								",Kevin Choi,FALSE,TRUE,2014,,2
"
										Indeed Labs
								",Brandon Truax,FALSE,FALSE,2013,"Skin Care ,Makeup ,Bath & Body",25
"
										INDIE LEE
								",Suee Wagners,TRUE,FALSE,2013,"Skin Care ,Gifts",18
"
										Innersense Organic Beauty
								",Greg and Joanne Starkman,TRUE,FALSE,2005,"Hair ,Gifts",24
"
										INSERT NAME HERE
								",Sharon Pak and Jordynn Wynn,TRUE,FALSE,2018,"Hair ,Tools & Brushes ,Gifts",8
"
										InStyler
								",Linda Flowers,TRUE,FALSE,2008,"Tools & Brushes ,Hair ,Gifts",7
"
										Invisibobble
								",Sophie Trelles-Tvede,TRUE,FALSE,2012,"Tools & Brushes ,Hair",65
"
										IT Brushes For ULTA
								",Jamie Kern Lima,TRUE,FALSE,2014,"Tools & Brushes, Makeup, Gifts",49
"
										It Cosmetics
								",Jamie Kern Lima and Paulo Lima,TRUE,FALSE,2008,"Makeup, Skin Care, Gifts, Tools & Brushes",68
"
										It's A 10
								",Carolyn Aronson,TRUE,FALSE,2006,"Hair ,Gifts",52
J.Cat Beauty,Victor Chang,FALSE,TRUE,2013,"Makeup ,Tools & Brushes ,Gifts ,Skin Care",90
"
										J.R. Watkins
								",J. R. Watkins,FALSE,FALSE,1868,"Bath & Body ,Fragrance",11
"
										Jack Black
								","Curran Dandurand, Emily Dalton and Jeff Dandurand",TRUE,FALSE,2000,"Men ,Skin Care ,Bath & Body ,Hair ,Gifts ,Fragrance ,Makeup",42
"
										Jaclyn Cosmetics
								",Jaclyn Roxanne Hill,TRUE,FALSE,2014,"Makeup ,Skin Care ,Gifts",20
"
										Jean Paul Gaultier
								","
										Jean Paul Gaultier
								",FALSE,FALSE,1982,Gifts,3
"
										Jergens
								",Andrew N. Jergens Sr. and Charles Geilfus,FALSE,FALSE,1882,,1
"
										Jimmy Choo
								",Jimmy Choo and Tamara Mellon,TRUE,FALSE,1996,"Fragrance ,Men ,Gifts",12
"
										John Varvatos
								","
										John Varvatos
								",FALSE,FALSE,1999,Gifts,5
"
										Joico
								",Steve Stefano,FALSE,TRUE,1975,"Shampoo & Conditioner ,Styling Products ,Travel Size ,Treatment",79
"
										Josh Rosebrook
								",Philippe Kahn,FALSE,FALSE,2008,"Moisturizers ,Cleansers ,Treatment & Serums",12
"
										Juice Beauty
								",Karen Behnke,TRUE,FALSE,2000,"Skin Care, Makeup, Gifts, Bath & Body",48
"
										Juicy Couture
								",Josie Maran,TRUE,FALSE,2007,"Fragrance ,Gifts",17
"
										Juvia's Place
								",Chichi Eburu,TRUE,TRUE,2016,"Makeup ,Gifts",58
Kate Somerville,Gela Nash and Pamela Skaist,TRUE,FALSE,1997,"
Skin Care, Bath & Body, Makeup, Gifts",36
"
										Kate Spade New York
								","
										Kate Spade
								",TRUE,FALSE,1993,"Fragrance ,Gifts",4
"
										Kenneth Cole New York
								","	Kenneth Cole (and Sam Edelman",FALSE,FALSE,1982,,1
"
										Kenra Professional
								",Henry Meyers,FALSE,FALSE,1920,"Hair, Gifts",100
"
										Keracolor
								",Jerry Wallis,FALSE,FALSE,2018,"Shampoo & Conditioner ,Hair Color",7
"
										Keranique
								",Tom Shipley,FALSE,FALSE,2014,"Hair ,Gifts",27
"
										Kestrel
								",Monica Reid,FALSE,FALSE,1981,,3
"
										Keys Soulcare
								",Alicia Keys,TRUE,TRUE,2021,"Skin Care ,Gifts ,Bath & Body ,Tools & Brushes ,Fragrance",27
"
										Kiehl's Since 1851
								",John Kiehl,FALSE,FALSE,1851,"Skin Care, Men, Bath & Body, Gifts, Hair, Fragrance",98
"
										KIKO Milano
								",Antonio Percassi,FALSE,FALSE,1997,"Makeup ,Skin Care ,Gifts",61
"
										Kinship
								",Christn Powell and Alison Haljun ,TRUE,FALSE,2019,"Skin Care ,Gifts ,Makeup ,Bath & Body",16
"
										Kitsch
								",Cassandra Thurswell,TRUE,FALSE,2010,"Hair ,Tools & Brushes ,Bath & Body ,Gifts ,Skin Care",135
"
										Klairs
								",Ryan Soungho Park,TRUE,TRUE,2009,"Global Skin Care ,Cleansers ,Treatment & Serums ,Moisturizers",6
"
										Klorane
								",Pierre Fabre,FALSE,FALSE,1966,"Hair ,Gifts",30
"
										Kneipp
								",Sebastian Kneipp,FALSE,FALSE,1891,"Bath & Body ,Gifts ,Skin Care ,Men",40
"
										Kopari Beauty
								",Kiana Cabell and Gigi Goldman,TRUE,FALSE,2015,"Bath & Body ,Skin Care ,Gifts ,Makeup ,Fragrance",42
"
										Kreyòl Essence
								",Yve-Car Momperousse,TRUE,TRUE,2010,"Hair ,Skin Care ,Bath & Body",27
"
										KRISTIN ESS HAIR
								",Kristin Ess,TRUE,FALSE,2008,"Hair ,Tools & Brushes ,Gifts",53
"
										KVD Beauty
								",Kat Von D,TRUE,FALSE,2008,"Makeup, Gifts, Tools & Brushes",37
"
										KYLIE COSMETICS
								",Kylie Jenner,TRUE,FALSE,2014,"Makeup ,Gifts ,Tools & Brushes",22
"
										KYLIE SKIN
								",Kylie Jenner,TRUE,FALSE,2019,"Skin Care ,Gifts ,Tools & Brushes ,Makeup ,Bath & Body",23
L'ange,Dalia Lange,TRUE,FALSE,2017,"Hair ,Tools & Brushes ,Gifts",24
"
										L'anza
								",David Berglass,FALSE,FALSE,2002,"Shampoo & Conditioner ,Treatment ,Styling Products ,Gifts & Value Sets",41
"
										L'Occitane
								",Olivier Baussan,FALSE,FALSE,1976,"Skin Care ,Bath & Body ,Gifts ,Nails ,Makeup",25
"
										L'Oréal
								",Eugène Schueller,FALSE,FALSE,1909,"Makeup, Hair, Skin Care, Gifts, Tools & Brushes, Bath & Body",166
"
										L'Oréal Professionnel
								",Eugène Schueller,FALSE,FALSE,1910,,1
"
										L.A. Girl
								",Amy Tan,TRUE,TRUE,1985,"Makeup ,Gifts ,Skin Care ,Tools & Brushes",67
"
										La Roche-Posay
								",René Levayer,TRUE,FALSE,1994,"Skin Care ,Bath & Body ,Men ,Makeup ,Gifts",46
"
										Lake & Skye
								",Courtney Somer,TRUE,FALSE,2015,"Fragrance ,Gifts",8
"
										Lancôme
								",Armand Petitjean,FALSE,FALSE,1935,"Makeup, Skin Care, Gifts, Fragrance, Tools & Brushes, Bath & Body",131
"
										Lano
								",Kirsten Carriol,TRUE,FALSE,2018,"Skin Care ,Bath & Body ,Makeup ,Gifts ,Nails",33
"
										LashFood
								",Faith Kim,TRUE,TRUE,2007,"Makeup ,Skin Care ,Gifts",5
"
										Laura Mercier
								",Laura Mercier,TRUE,FALSE,1996,"Gifts, Skin Care, Tools & Brushes",31
"
										LAVANILA
								",Danielle Raynor,TRUE,FALSE,2006,,3
"
										Le Mini Macaron
								",Christina Koa and François-Xavier Humbert,TRUE,TRUE,2015,"Nails ,Gifts ,Bath & Body",25
Leandro Limited,Leandro Rizzuto,FALSE,FALSE,1959,,3
"
										Lilly Lashes
								",Lilly Ghalich,TRUE,TRUE,2013,"Makeup ,Tools & Brushes",22
"
										Lime Crime
								",Doe Deere,TRUE,FALSE,2008,"Makeup ,Gifts ,Hair ,Tools & Brushes ,Skin Care",38
"
										Lip Smacker
								",Jesse Bell,TRUE,FALSE,1973,"Skin Care ,Makeup ,Gifts",3
"
										Live Tinted
								",Deepica Mutyala,TRUE,TRUE,2017,"Makeup ,Skin Care ,Bath & Body",7
"
										Living Proof
								",Jon Flint and Robert Langer,FALSE,FALSE,2005,"Hair, Gifts",69
"
										Locks & Mane
								",Jennifer Parrott,TRUE,FALSE,2015,"Hair ,Tools & Brushes",9
"
										LOLI Beauty
								",Tina Hedges,TRUE,FALSE,2014,"Skin Care ,Bath & Body ,Gifts ,Makeup",16
"
										LOOPS
								",Tom Szaky,FALSE,FALSE,2001,"Skin Care ,Gifts",11
"
										LORAC
								",Carol Shaw,TRUE,FALSE,1995,"Makeup, Gifts, Skin Care, Bath & Body",33
"
										Lottie London
								",Charlotte Knight,TRUE,FALSE,2014,"Makeup ,Gifts ,Tools & Brushes ,Skin Care",18
"
										Love Wellness
								",Lo Bosworth,TRUE,FALSE,2019,"Bath & Body ,Skin Care ,Gifts",22
"
										Loving Tan
								",Jo Hinton,TRUE,FALSE,2011,"Skin Care ,Bath & Body",9
"
										LUV SCRUB
								",Caroline Owusu-Ansah,TRUE,TRUE,2001,,5
M. Skin Care,Jakob Mohr,FALSE,FALSE,2020,"Moisturizers ,Cleansers",2
"
										MAC
								",Frank Toskan and Frank Angelo,FALSE,FALSE,1984,"Makeup, Gifts, Tools & Brushes, Skin Care",115
"
										Mad Hippie
								",Dana and Sam Stewart,TRUE,FALSE,2016,"Skin Care ,Bath & Body ,Gifts",21
"
										Madison Reed
								",Amy Errett,TRUE,FALSE,2013,"Hair ,Men ,Bath & Body",14
"
										MAHLI
								",Bec Sheehan,TRUE,TRUE,2016,,1
"
										Makeup Revolution
								",Adam Minto and Tom Allsworth ,FALSE,FALSE,2013,"Makeup, Gifts, Skin Care, Tools & Brushes, Bath & Body",166
"
										Manic Panic
								",Tish Bellomo and Snooky Bellomo,TRUE,FALSE,1977,"Hair Color ,Shampoo & Conditioner",7
"
										MANNA KADAR BEAUTY
								",Manna Kadar,TRUE,TRUE,2012,"Skin Care ,Bath & Body ,Gifts",10
"
										Marc Anthony
								",Marc Anthony Venere,FALSE,FALSE,1996,"Shampoo & Conditioner ,Styling Products ,Treatment",16
"
										Marc Jacobs
								",Robert Duffy,FALSE,FALSE,1984,"Fragrance ,Gifts",18
"
										Mario Badescu
								",Mario Badescu,FALSE,FALSE,1967,"Skin Care ,Gifts ,Makeup ,Bath & Body",95
"
										Matrix
								",Arnie Miller,FALSE,FALSE,1980,"Shampoo, Conditioner, Leave-In Conditioner, Co-Wash, Dry Shampoo",26
"
										Maui Babe
								",Christina Park,TRUE,FALSE,1996,"Skin Care ,Bath & Body",5
"
										Maui Moisture
								",Todd Christopher,FALSE,FALSE,2016,"Shampoo & Conditioner ,Styling Products ,Treatment",14
"
										Maybelline
								",Thomas Lyle Williams,FALSE,FALSE,1914,"Makeup, Gifts, Tools & Brushes, Skin Care",121
"
										MAËLYS Cosmetics
								",Yariv Citron and Daniel De Castro,FALSE,FALSE,2017,,3
"
										Meaningful Beauty
								",Jean-Louis Sebagh,FALSE,FALSE,2004,"Skin Care ,Gifts ,Makeup ,Bath & Body",13
"
										megababe
								",Katie Sturino,TRUE,FALSE,2017,"Bath & Body ,Skin Care ,Men ,Gifts",30
"
										MegRhythm
								",Michitaka Sawada,FALSE,TRUE,2017,,1
"
										Melanin Haircare
								",Whitney White and Taffeta White,TRUE,TRUE,2015,"Hair ,Gifts",5
"
										MELÉ
								",Esi Eggleston-Bracey and Sarah Irby,TRUE,TRUE,2018,"Treatment & Serums ,Moisturizers ,Cleansers",6
"
										Merci Handy
								",Roland Jais-Nielsen and Marty Louis,FALSE,FALSE,2012,"Hand & Foot Care ,Self Care & Wellness",7
"
										Miamica
								",Devra Miller,TRUE,FALSE,2000,"Hair ,Skin Care ,Bath & Body ,Makeup ,Tools & Brushes",17
"
										Michael Kors
								","
										Michael Kors
								",FALSE,FALSE,1981,"Fragrance ,Gifts",15
"
										Michael Todd Beauty
								",Lewis Hendler,FALSE,FALSE,2008,"Tools & Brushes ,Skin Care ,Bath & Body ,Nails",20
"
										Mielle Organics
								",Monique Rodriquez,TRUE,TRUE,2020,"Shampoo & Conditioner ,Treatment ,Styling Products",8
"
										Milani
								",Laurie Minc,TRUE,FALSE,2001,"Makeup ,Skin Care ,Gifts ,Tools & Brushes",85
"
										Milk + Honey
								",Alissa Bayer,TRUE,TRUE,2014,"Bath & Body ,Men ,Skin Care ,Gifts ,Fragrance",28
"
										Miss Spa
								",Kate Kimmerle,TRUE,FALSE,2012,"Skin Care ,Gifts ,Bath & Body",55
"
										Mixed Chicks
								",Kim Etheredge and Wendi Levy Kaaya,TRUE,TRUE,2004,"Shampoo & Conditioner ,Styling Products ,Treatment",10
"
										MONDAY Haircare
								",Jaimee Lupton,TRUE,FALSE,2021,"Conditioner ,Shampoo",10
"
										Moon
								",Kenneth Kruger,FALSE,FALSE,2018,"Bath & Body ,Gifts",18
"
										Morgan Taylor
								",Danny Haile,TRUE,TRUE,2007,"Nail Polish ,Top & Base Coats",4
"
										Morphe
								","	Chris Tawli and Linda Tawli",TRUE,FALSE,2008,"Makeup, Tools & Brushes, Gifts, Skin Care, Bath & Body",183
"
										Moschino
								",Franco Moschino,FALSE,FALSE,1983,"Fragrance ,Men",5
"
										MUGLER
								",Thierry Mugler,FALSE,FALSE,1973,"Perfume ,Rollerballs & Purse Sprays",14
"
										Murad
								",Howard Murad,FALSE,TRUE,1989,"Skin Care, Gifts, Men, Bath & Body",58
"
										My Clarins
								",Jacques Courtin-Clarins,FALSE,FALSE,1954,"Skin Care ,Gifts ,Makeup",13
"
										MyChelle
								",Myra Michelle Eby,TRUE,FALSE,2000,,1
"
										Mydentity
								",Guy Tang,FALSE,FALSE,2017,"Styling Products ,Shampoo & Conditioner ,Hair Color",7
NABLA,Alexandre Lebrun and Surge Biswas,FALSE,FALSE,2020,"Makeup ,Gifts",21
"
										Nads Natural
								",Sue Ismiel,TRUE,FALSE,1992,"Bath & Body ,Gifts",13
"
										Nail Tek
								",Thi Hoang,FALSE,TRUE,2008,"Nails ,Bath & Body",7
"
										Nailtopia
								",Amy Nguyen,TRUE,TRUE,2017,"Nails ,Gifts",31
"
										Nair
								","
Benjamin Nair",FALSE,FALSE,1972,"Body Moisturizers ,Bath & Shower",12
"
										NARS
								",François Nars,FALSE,FALSE,1994,"Makeup ,Gifts ,Skin Care",43
"
										Naturalicious
								",Gwen Jimmere,TRUE,TRUE,2013,"Hair ,Gifts",11
"
										Nemat
								",Mike Nemat,FALSE,FALSE,1994,"Fragrance ,Gifts",4
"
										NEST Fragrances
								",Laura Slatkin,TRUE,FALSE,2008,"Fragrance ,Gifts ,Bath & Body",14
"
										Neutrogena
								",Emanuel Stolaroff,FALSE,FALSE,1930,"Skin Care ,Bath & Body ,Makeup ,Tools & Brushes",94
"
										Nexxus
								",Jheri Redding,FALSE,FALSE,1979,"Shampoo & Conditioner ,Treatment ,Styling Products",20
"
										Nioxin
								",Eva Graham,TRUE,FALSE,1987,"Hair, Men, Gifts",50
