Brands,Owner,Female,POC,Year Founded,Product Type,Number of Products
"
										Nivea
								",Oscar Troplowitz,FALSE,FALSE,1911,"Bath & Body ,Skin Care ,Men",13
"
										No7
								","
Florence Boot",TRUE,FALSE,1935,"Skin Care, Gifts, Makeup, Nails, Bath & Body",46
"
										Not Your Mother's
								",Bethany Pagliarulo,TRUE,FALSE,2010,"Hair, Gifts",78
"
										Noughty
								",Rachel Parsonage and Lorna Mitchell,TRUE,FALSE,2016,"Shampoo & Conditioner ,Treatment ,Styling Products",27
"
										noyah
								",Joshua Gordon,FALSE,FALSE,2014,"Skin Care ,Gifts",2
"
										Nude Sugar
								",Toni Braxton,TRUE,TRUE,2021,"Bath & Body ,Skin Care ,Fragrance",9
"
										NUDESTIX
								",Jenny Frankel and Taylor Frankel,TRUE,FALSE,2013,"Makeup ,Skin Care ,Gifts",38
"
										Nurse Jamie
								",Jamie Sue Sherrill,TRUE,FALSE,2008,"Skin Care ,Tools & Brushes ,Bath & Body",7
"
										NYX Professional Makeup
								",Toni Ko,TRUE,TRUE,1999,"Makeup, Gifts, Tools & Brushes, Skin Care",144
"
										N°1 DE CHANEL
								",Olivier Polge,TRUE,FALSE,2022,"Skin Care ,Makeup ,Gifts ,Bath & Body",9
Ofra Cosmetics,Ofra and David Gaito,TRUE,FALSE,1994,"Makeup ,Gifts ,Skin Care ,Tools & Brushes",45
"
										OGX
								",Todd Christopher,FALSE,FALSE,1984,"Shampoo & Conditioner, Styling Products, Treatment",45
"
										Oh K!
								",Kim Chi,TRUE,TRUE,2015,"Skin Care ,Bath & Body",16
"
										OLAPLEX
								",Dr. Eric Pressly and Dr. Craig Hawker,FALSE,FALSE,2014,"Hair ,Gifts",8
"
										Olay
								",Graham Wulff,FALSE,FALSE,1952,"Skin Care ,Bath & Body ,Tools & Brushes",29
"
										Olivia Garden
								",Jean & Micheline Rennette,TRUE,FALSE,1967,,43
"
										One Love Organics
								",Suzanne LeRoux,TRUE,FALSE,2010,"Skin Care ,Tools & Brushes ,Bath & Body",16
"
										OPI
								",George Schaeffer,FALSE,FALSE,1981,"Nails, Gifts, Bath & Body",54
"
										ORA
								",Will Smelko and Ronald Chang,FALSE,FALSE,2002,,2
"
										Oral-B
								",Robert W. Hutson,FALSE,FALSE,1950,Gifts,3
"
										Origins
								",Leonard Lauder,FALSE,FALSE,1990,"Skin Care, Gifts, Makeup, Bath & Body",50
"
										Orly
								",Jeff Pink,FALSE,FALSE,1975,"Nails ,Gifts",18
"
										OSEA
								",Jenefer Palmer,TRUE,FALSE,1982,"Skin Care ,Gifts ,Bath & Body ,Makeup",13
"
										Ouidad
								",Ouidad and Peter Wise,TRUE,TRUE,1983,"Hair ,Tools & Brushes ,Gifts",77
Pacifica,Brook Harvey-Taylor and Billy Taylor,TRUE,FALSE,1996,"Skin Care ,Bath & Body ,Makeup ,Fragrance ,Gifts ,Hair ,Nails ,Tools & Brushes",226
"
										Paco Rabanne
								",Paco Rabanne,FALSE,FALSE,1966,"Fragrance ,Men ,Gifts",11
"
										Parissa
								",Azar Moayeri,TRUE,TRUE,1983,"Bath & Body ,Tools & Brushes ,Skin Care",15
"
										Patchology
								",Chris Hobson,FALSE,FALSE,2006,"Skin Care ,Gifts ,Bath & Body",40
"
										PATTERN
								",Dave Wright and Melanie Alder,FALSE,FALSE,2013,"Hair, Tools & Brushes, Gifts, Bath & Body",50
"
										Paul Mitchell
								",John Paul DeJoria and Paul Mitchell,FALSE,FALSE,1980,"Hair, Gifts, Men, Tools & Brushes, Bath & Body, Fragrance",159
"
										PEACH & LILY
								",Alicia Yoon,TRUE,TRUE,2012,"Skin Care ,Gifts ,Makeup ,Bath & Body",24
"
										Peach Slices
								",Alicia Yoon,TRUE,TRUE,2012,"Skin Care ,Gifts",13
"
										Persona
								",Rick Song and Charles Yeh,FALSE,TRUE,2015,"Makeup ,Gifts ,Tools & Brushes",16
"
										Peter Thomas Roth
								",Peter Thomas Roth,FALSE,FALSE,1993,"Skin Care, Gifts, Men, Makeup, Bath & Body",59
"
										Petite n Pretty
								",Samantha Cutler,TRUE,FALSE,2018,"Makeup ,Gifts ,Tools & Brushes ,Skin Care ,Hair ,Fragrance",31
"
										Philosophy
								",Cristina Carlino,TRUE,FALSE,1996,"Skin Care, Fragrance, Bath & Body, Gifts, Hair, Nails, Makeup",106
"
										Physicians Formula
								",Frank Crandall,FALSE,FALSE,1937,"Makeup ,Gifts ,Skin Care",25
"
										Pipette
								",Alex Spector,FALSE,FALSE,1996,"Bath & Body ,Skin Care ,Hair ,Gifts",25
"
										Pirette
								",Griffin Coon,FALSE,FALSE,2014,"Fragrance ,Bath & Body ,Gifts ,Hair",9
"
										PMD
								",Philippe d'Offay,FALSE,FALSE,1998,"Skin Care ,Tools & Brushes ,Bath & Body ,Men ,Makeup",29
"
										Polder
								",Jennifer Hofmeijer,TRUE,FALSE,2016,,1
"
										Poo~Pourri
								",Suzy Batiz,TRUE,FALSE,2007,"Self Care & Wellness ,Bath & Body Accessories ,Travel Size",5
"
										Prada
								",Mario Prada,FALSE,FALSE,1913,"Fragrance ,Men",12
"
										Pravana
								",Steve Goddard,FALSE,FALSE,2004,"Shampoo & Conditioner ,Travel Size ,Treatment",22
"
										Proactiv
								",Katie Rodan and Kathy Fields,TRUE,FALSE,1995,"Skin Care ,Men ,Gifts ,Bath & Body",23
"
										Punky Colour
								",Jerome Russell,FALSE,FALSE,1992,"Hair Color ,Shampoo & Conditioner",6
"
										Pura d'or
								",Bruno Lima and Richie Stapler,FALSE,FALSE,2011,"Hair ,Men",13
"
										Pureology
								",Jim Markham,FALSE,FALSE,2001,"Hair, Gifts",57
"
										pursoma
								",Shannon Vaughn,TRUE,FALSE,2014,"Bath & Shower ,Body Moisturizers",7
"
										PYT Beauty
								",Amy Carr and Mary Schulman,TRUE,FALSE,2018,"Makeup ,Gifts",19
"
										PÜR
								",Jay Klein,FALSE,FALSE,2010,"Makeup, Skin Care, Gifts, Tools & Brushes",54
Qhemet Biologics,Felis Butler,TRUE,TRUE,2004,"Shampoo & Conditioner ,Treatment ,Styling Products",8
Ralph Lauren,Ralph Lauren,FALSE,FALSE,1967,"Fragrance ,Men ,Gifts",16
"
										RapidHair
								",Rob Trow,FALSE,FALSE,2014,,1
"
										Rapidlash
								",Rob Trow,FALSE,FALSE,2008,"Lash Primer & Serums ,Eyebrows ,Mascara",4
"
										Real Techniques
								",Samantha Chapman and Nicola Haste,TRUE,FALSE,2011,"Tools & Brushes ,Makeup ,Gifts ,Skin Care",54
"
										Rebels Refinery
								",Eric Fallon,FALSE,FALSE,2012,,4
"
										Redken
								",Jheri Redding,FALSE,FALSE,1960,"
Hair, Men, Gifts",141
"
										Remington
								",Eliphalet Remington,FALSE,FALSE,1816,"Tools & Brushes ,Bath & Body ,Men ,Hair ,Gifts",9
"
										Revlon
								",Charles Revson,FALSE,FALSE,1932,"Makeup, Tools & Brushes, Bath & Body, Nails, Hair, Gifts, Skin Care, Men",100
"
										Revolution PRO
								",Andy Quildan,FALSE,FALSE,2012,"Makeup ,Gifts",9
"
										Riki Loves Riki
								",Wanchen and Erik Kaiser,FALSE,FALSE,2020,,4
"
										RITUALS
								",Raymond Cloosterman,FALSE,FALSE,2000,"Bath & Body ,Gifts ,Fragrance",25
"
										Rituel de Fille
								","Katherine, Caroline, and Michelle Ramos",TRUE,FALSE,2014,"Makeup ,Skin Care",5
"
										Rizos Curls
								",Julissa Prado,TRUE,TRUE,2017,"Hair ,Tools & Brushes ,Gifts",12
"
										Rosebud Perfume Co.
								",George F. Smith ,FALSE,FALSE,1895,"Skin Care ,Gifts",8
"
										ROSEN
								",Harris Rosen,FALSE,FALSE,1974,"Treatment & Serums ,Cleansers ,Moisturizers",5
"
										Rusk
								",Irvine and Louise Rusk,TRUE,FALSE,1993,"Shampoo & Conditioner ,Treatment ,Styling Products",15
Sacheu,Sarah Cheung,TRUE,TRUE,2020,"Skin Care ,Tools & Brushes ,Gifts",4
"
										Sagely Naturals
								",Kerrigan Behrens and Kaley Nichol,TRUE,FALSE,2015,"Self Care & Wellness ,Body Moisturizers",6
"
										Sally Hansen
								","
										Sally Hansen
								",TRUE,FALSE,1946,"Nails, Bath & Body, Gifts, Hair",80
"
										SAND & SKY
								",Sarah Hamilton and Stephanie Michel,TRUE,FALSE,2017,"Skin Care ,Bath & Body",8
"
										Sara Happ
								",Sara Happ,TRUE,FALSE,2005,"Skin Care ,Makeup ,Gifts",10
"
										Schick
								",Jacob Schick,FALSE,FALSE,1926,"Bath & Body ,Tools & Brushes ,Men",12
"
										Schmidts
								",Jaime Schmidt,TRUE,FALSE,2010,"Skin Care ,Bath & Body",5
"
										SCRATCH
								",Mitchel Resnick and David Siegel,FALSE,FALSE,2007,,7
"
										Scünci
								",Lewis Hendler and Michael Todd,FALSE,FALSE,1959,"Tools & Brushes ,Hair ,Makeup ,Gifts",150
"
										Sebastian
								",Geri Cusenza and John Sebastian,FALSE,FALSE,1972,"Hair ,Men",44
"
										Seche
								",Bill and Charles Martens,FALSE,FALSE,1991,"Top & Base Coats ,Nail Care ,Nail Polish",5
"
										Secret
								",William Procter and James Gamble,FALSE,FALSE,1956,,4
"
										Seed Phytonutrients
								",Shane Wolf,FALSE,FALSE,2018,,1
"
										SEEN
								",Iris Rubin,TRUE,FALSE,2014,"Shampoo & Conditioner ,Treatment ,Styling Products ,Travel Size",13
"
										Sexy Hair
								",Michael O' Rourke,FALSE,FALSE,1998,"
Hair, Men, Gifts, Bath & Body",83
"
										SheaMoisture
								",Sofi Tucker and Richelieu Dennis,TRUE,TRUE,1991,"Hair, Bath & Body, Skin Care, Tools & Brushes, Men, Makeup",110
"
										Shimmer Lights
								",Prashant Thawani ,FALSE,TRUE,2010,"Hair ,Gifts",7
"
										Shiseido
								",Arinobu Fukuhara,FALSE,TRUE,1872,"Skin Care, Bath & Body, Tools & Brushes, Makeup, Gifts",32
"
										Silk'n
								",Moshe Mizrahy,FALSE,FALSE,2006,Tools & Brushes,2
"
										sk*p
								",April Hardwick and Mark Veeder,TRUE,FALSE,2020,"Skin Care ,Hair ,Bath & Body ,Men ,Gifts",6
"
										Skin Gym
								",Karina Sulzer,TRUE,FALSE,2017,"Skin Care ,Tools & Brushes",17
"
										SKIN&CO
								",Gabriel Balestra,FALSE,FALSE,2014,"Skin Care ,Gifts",11
"
										Skinfood
								",Yun-Ho Cho,FALSE,TRUE,1957,"Skin Care ,Bath & Body",20
"
										SkinKick
								",Matty Schirle,FALSE,FALSE,2016,"Skin Care ,Gifts",6
"
										Skinnydip
								",James Gold,FALSE,FALSE,2011,,5
"
										Skintimate
								",Jacob Schick,FALSE,FALSE,1993,Tools & Brushes,7
"
										Skyn Iceland
								",Sarah Kugelman,TRUE,FALSE,2003,"Skin Care ,Gifts ,Makeup",29
"
										SmartyPits
								",Stacia Guzzo,TRUE,FALSE,2014,,10
"
										Smashbox
								",Davis Factor and Dean Factor,FALSE,FALSE,1996,"Makeup, Gifts, Skin Care",52
"
										SNP
								",Park Seol-woong,FALSE,TRUE,2009,"Global Skin Care ,Moisturizers ,Cleansers ,Treatment & Serums",6
"
										Soap & Glory
								",Marcia Kilgore,TRUE,FALSE,2006,"Bath & Body, Skin Care, Makeup, Gifts",49
"
										SoCozy
								",Cozy Friedman,TRUE,FALSE,2002,"Hair ,Bath & Body",16
"
										Sorbus
								",Yong Kim,FALSE,TRUE,2016,,6
"
										Specific Beauty
								",Heather Woolery-Lloyd,TRUE,TRUE,2010,"Skin Care ,Gifts",10
"
										Spectrum
								",Sophie and Hannah Pycroft,TRUE,FALSE,2014,,1
"
										Spongeables
								",Elaine Binder,TRUE,FALSE,2003,"Bath & Body ,Nails ,Skin Care",7
"
										Spotlight Oral Care
								",Lisa Creaven,TRUE,FALSE,2016,"Bath & Body ,Tools & Brushes ,Gifts",15
"
										St. Moriz
								",Melanie Brownlow,TRUE,FALSE,2007,"Bath & Body ,Skin Care",10
"
										St. Tropez
								",Judy Naake,TRUE,FALSE,2007,"Bath & Body ,Gifts",31
"
										Stila
								",Jeanine Lobell,TRUE,FALSE,1994,"Makeup, Gifts",31
"
										STMNT Grooming Goods
								","Sofie Pok, Julius Arriola, and Miguel Gutierrez",TRUE,TRUE,2020,"Men ,Hair ,Gifts ,Bath & Body",16
"
										StriVectin
								",Joan Sing Malloy,TRUE,TRUE,2002,"Skin Care, Gifts, Bath & Body, Makeup",48
"
										Sugarbearhair
								",Nicole Nightly and Dan Morris,TRUE,FALSE,2015,"Gifts ,Bath & Body ,Skin Care",6
"
										Sun + Moon
								",Amber Ivie,TRUE,FALSE,2014,"Moisturizers ,Treatment & Serums ,Cleansers",6
"
										Sun Bum
								",Tom Rinks,FALSE,FALSE,2009,"Skin Care ,Bath & Body ,Hair ,Gifts ,Makeup",72
"
										SUNDAY RILEY
								",Sunday Riley,TRUE,FALSE,2009,"Skin Care ,Gifts ,Bath & Body ,Hair",25
"
										Sunday || Sunday 
								",Keenan Beasley,FALSE,FALSE,2020,"Hair ,Skin Care ,Bath & Body",8
"
										Supergoop!
								",Holly Thaggard,TRUE,FALSE,2007,"Skin Care ,Bath & Body ,Makeup ,Gifts",20
"
										Supersmile
								",Irwin Smigel and Lucia Smigel,TRUE,FALSE,1987,,5
"
										SweetSpot Labs
								",Shari Creed,TRUE,FALSE,2003,"Bath & Body ,Skin Care ,Gifts",16
T3,Gay Warren Gaddis,TRUE,FALSE,1989,"Tools & Brushes ,Hair ,Gifts",27
"
										TAN-LUXE
								","Brendan Heggarty, Marc Elrick, and Joanna Livingstone",TRUE,FALSE,2015,"Skin Care ,Bath & Body ,Gifts",16
"
										Tangle Teezer
								",Shaun Pulfrey,FALSE,FALSE,2007,"Tools & Brushes ,Hair ,Gifts ,Men",32
"
										Tanologist
								",Lottie Tomlinson,TRUE,FALSE,2018,"Skin Care ,Bath & Body ,Gifts",11
"
										Tartan + Twine
								",Suzanne G,TRUE,FALSE,2014,"Makeup ,Gifts ,Tools & Brushes ,Skin Care ,Hair ,Bath & Body",54
"
										Tarte
								",Maureen Kelly,TRUE,FALSE,2000,"Makeup, Skin Care, Gifts, Tools & Brushes, Bath & Body, Hair",118
"
										Teami Blends
								",Adi Arezzini,TRUE,FALSE,2013,"Skin Care ,Bath & Body",9
"
										Terra Beauty Bars
								","Fernanda, Luana, Jasmine, and Angela",TRUE,TRUE,2016,"Skin Care ,Bath & Body ,Gifts ,Nails ,Hair",14
"
										tgin
								",Chris-Tia Donaldson,TRUE,TRUE,2011,"Hair ,Tools & Brushes ,Bath & Body ,Skin Care",27
"
										Thayers
								",Henry Thayer,FALSE,FALSE,1847,"Cleansers ,Moisturizers ,Travel Size",9
"
										The Crème Shop
								",Theresa and Lawrence Kim,TRUE,TRUE,1988,"Global Skin Care ,Treatment & Serums ,Moisturizers ,Eye Treatments",20
"
										The Fox Tan
								",Olivia Zorzut and Kelly Euripidou,TRUE,FALSE,2015,"Skin Care ,Bath & Body",10
"
										The Good Patch
								","Betsy Scanlan, Kelly Brock, and David Nicholson",TRUE,FALSE,2018,Sleep Essentials,12
"
										The Hair Edit
								",James Simon,FALSE,FALSE,2019,"Tools & Brushes ,Hair",43
"
										The Handmade Soap Co.
								",Donagh Quigley,FALSE,FALSE,2009,"Bath & Body ,Gifts ,Fragrance",29
"
										The Mane Choice
								",Courtney Adeleye,TRUE,TRUE,2013,"Hair ,Skin Care ,Bath & Body",20
"
										The Ordinary
								",Jo Ingram,TRUE,FALSE,2012,"Skin Care , Makeup, Hair, Gifts",51
"
										The Original MakeUp Eraser
								",Elexsis McCarthy,TRUE,FALSE,2013,"Skin Care ,Makeup ,Gifts",7
"
										THE ROUTE
								",Evan Walker,FALSE,FALSE,2018,"Skin Care ,Makeup ,Gifts",11
"
										Thick Head
								",Jennifer Jackson,TRUE,TRUE,2015,"Men ,Hair ,Skin Care ,Gifts ,Bath & Body",5
"
										this works
								",Kathy Phillips,TRUE,FALSE,2003,"Bath & Body ,Gifts",6
"
										Tiffany & Co.
								",Charles Lewis Tiffany and John B. Young,FALSE,FALSE,1837,"Fragrance ,Gifts ,Men",6
"
										Tigi
								",Anthony Mascolo,FALSE,FALSE,1986,"Treatment, Styling Products",4
"
										TOM FORD
								",Tom Ford,FALSE,FALSE,2005,"Fragrance ,Men ,Gifts",21
"
										TONYMOLY
								",Haedong Bae,FALSE,TRUE,2006,"Skin Care, Gifts, Bath & Body",70
"
										Too Faced
								",Jerrod Blandino and Jeremy Johnson,FALSE,FALSE,1998,"Makeup, Gifts, Skin Care, Fragrance",55
"
										Toppik
								",Mark H. Kress,FALSE,FALSE,1981,"Hair ,Men",13
"
										Tory Burch
								",Tory Burch,TRUE,FALSE,2004,"Fragrance ,Gifts",6
"
										Touchland
								",Andrea Lisbona,TRUE,FALSE,2010,,3
"
										Tree Hut
								",Julia and Joh Olson,TRUE,TRUE,2002,"Bath & Body ,Skin Care ,Gifts",44
"
										Tresemme
								",Edna L. Emmé,TRUE,FALSE,1948,"Styling Products ,Shampoo & Conditioner ,Treatment",16
"
										Treslúce Beauty
								",Becky G,TRUE,FALSE,2021,"Makeup ,Tools & Brushes",11
"
										Truly
								",Erol Toker,FALSE,FALSE,2016,"Skin Care ,Bath & Body ,Hair ,Gifts ,Men ,Makeup ,Fragrance",99
"
										Tula
								",Roshini Raj,TRUE,TRUE,2013,"Skin Care ,Gifts ,Makeup ,Bath & Body",57
"
										Turbie Twist
								",Angela Carr and Christina Cummings,TRUE,FALSE,2006,"Bath & Body ,Gifts",4
"
										Tweezerman
								",Dal LaMagna,FALSE,FALSE,1980,"Tools & Brushes ,Makeup ,Nails ,Bath & Body ,Gifts ,Men ,Skin Care",51
"
										Tyme
								",Jacynda Smith,TRUE,FALSE,2020,,1
ULTA,Terry Hanson and Dick George,TRUE,FALSE,1990,"ULTA Collection ,Bath & Body ,Makeup ,Skin Care ,Tools & Brushes ,Gifts ,Fragrance ,Nails ,Hair",513
"
										Undone Beauty
								",Ann Somma,TRUE,FALSE,2018,"Makeup ,Skin Care ,Gifts ,Tools & Brushes ,Bath & Body",29
"
										Urban Decay Cosmetics
								","Pat Holmes, Sandy Lerner, Wende Zomnir and David Soward",TRUE,FALSE,1996,"Makeup, Gifts, Tools & Brushes, Skin Care",58
"
										Urban Hydration
								",Psyche Terry,TRUE,TRUE,2010,"Skin Care ,Bath & Body",18
"
										Urban Skin Rx Pro Strength
								",Rachel Roff,TRUE,FALSE,2010,"Treatment & Serums ,Moisturizers ,Cleansers",6
"
										Urban Veda
								",Sheilesh Shah,FALSE,TRUE,2013,"Skin Care ,Gifts",20
Ursa Major,Oliver Sweatman and Emily Doyle,TRUE,FALSE,1869,"Men ,Skin Care ,Bath & Body",5
Valentino,Valentino Garavani,FALSE,FALSE,1960,"Lips ,Face",3
"
										Velour Lashes
								",Mabel Lee,TRUE,TRUE,2011,"Makeup ,Tools & Brushes ,Skin Care",22
"
										Verb
								",Claire Moses,TRUE,FALSE,2009,"Hair ,Gifts ,Bath & Body ,Men",38
"
										Vichy
								",Prosper Haller,FALSE,FALSE,1931,"Skin Care ,Bath & Body ,Makeup",34
"
										Viktor&Rolf
								",Viktor Horsting and Rolf Snoeren,FALSE,FALSE,1993,"Fragrance ,Men ,Gifts",18
"
										Virtue
								",Melisse Shaban,TRUE,FALSE,2013,"Hair ,Gifts",41
"
										VitaminSea.beauty
								",Kelly Roth,TRUE,FALSE,2016,"Global Skin Care ,Treatment & Serums ,Cleansers",11
"
										Viviscal
								",James Murphy,FALSE,FALSE,1990,"Hair ,Skin Care ,Bath & Body ,Men",6
"
										Voir
								",Nia Schindle and Andy Hoang,TRUE,TRUE,2017,"Shampoo & Conditioner ,Treatment ,Styling Products",10
"
										Volt
								",Jaro Turek,TRUE,FALSE,2001,,1
Wahl,Leo J. Wahl,FALSE,FALSE,1919,"Men ,Tools & Brushes ,Bath & Body",4
"
										Wakse
								",Shayan Sadrolashrafi and Andrew Glass,FALSE,FALSE,2018,"Bath & Body ,Skin Care",22
"
										We Are Paradoxx
								",Yolanda Cooper,TRUE,FALSE,2019,"Hair ,Bath & Body ,Skin Care ,Gifts",13
"
										Well People
								",Shirley Pinkson,TRUE,FALSE,2009,"Makeup ,Skin Care ,Tools & Brushes ,Gifts",27
"
										Wella
								",Franz Ströher,FALSE,FALSE,1880,"Shampoo & Conditioner ,Styling Products ,Treatment ,Travel Size",63
"
										Wet n Wild
								",George Millay,FALSE,FALSE,1984,"Makeup ,Tools & Brushes ,Skin Care ,Gifts",85
"
										Wigo
								",Ben Kaplan,FALSE,FALSE,2014,,13
"
										WLDKAT
								",Amy Zunzunegui,TRUE,FALSE,2019,"Skin Care ,Gifts ,Bath & Body",14
"
										Wunder2
								",Michael Malinsky,FALSE,FALSE,2015,"Makeup ,Skin Care",5
YUNI,Emmanuel Rey,FALSE,FALSE,2015,"Face Mists & Essences ,Face Oils",2
Yves Saint Laurent,Yves Saint Laurent and Pierre Bergé,FALSE,FALSE,1961,"Fragrance ,Men ,Gifts",25
ZitSticka,Daniel Kaplan and Robbie Miller,FALSE,FALSE,2017,"Skin Care ,Bath & Body",10
Zoya,Saad Malik,TRUE,TRUE,1986,"Top & Base Coats ,Nail Care ,Nail Polish",6
18.21 Man Made,"Angel del Solar, Aston LaFon and David del Solar",FALSE,FALSE,2013,"Hair ,Body Care ,Shaving ,Skin Care ,Travel Size",14