,Brand Name,Owner,Female,POC,Year Founded,Product Types,Number of Products,Number of Clean,Percent Clean,Clean
0,Acqua di Parma,Laura Burdese,True,False,1916,"Fragrance, Bath & Body",37,0,0.0,False
1,adwoa beauty,Julian Addo,True,True,2017,Hair,14,13,0.93,True
2,AERIN,Aerin Lauder,True,False,2012,Fragrance,19,0,0.0,False
3,Algenist,Harrison Dillon and Jonathan Wolfson,False,False,2011,"Skincare,Bath & Body, Makeup",38,0,0.0,False
4,Alpha-H,Michelle Doherty,True,False,1995,Skincare,10,0,0.0,False
5,alpyn beauty,Kendra Kolb Butler,True,False,2015,Skincare,9,9,1.0,True
6,ALTERNA Haircare,Joan Malloy,True,True,1997,Hair,45,0,0.0,False
7,amika,Vita Raykhman,True,True,2007,Hair,60,0,0.0,False
8,AMOREPACIFIC,Suh Kyung-bae,False,True,1997,"Skincare, Makeup",15,0,0.0,False
9,Anastasia Beverly Hills,Anastasia Soare,True,False,1997,"Skincare, Makeup",88,0,0.0,False
10,Aquis,Britta Cox,True,False,1990,"Hair, Tools & Brushes",5,0,0.0,False
11,Armani Beauty,Giorgio Armani,False,False,2000,"Fragrance, Makeup, Skincare, Bath & Body",69,0,0.0,False
12,Artist Couture,Angel Merino,False,True,2014,"Makeup, Bath & Body",14,0,0.0,False
13,Atelier Cologne,Sylvie Ganter and Christophe Cervasel,True,False,2009,"Fragrance, Bath & Body",15,0,0.0,False
14,Athr Beauty,Tiila Abbitt,True,False,2018,"Makeup, Bath & Body",7,0,0.0,False
15,Augustinus Bader,Charles Rosier,False,False,2018,"Skincare, Hair, Bath & Body",11,0,0.0,False
16,bareMinerals,Diane Richardson,True,False,1976,"Makeup, Skincare, Bath & Body, Tools & Brushes",25,0,0.0,False
17,The Beauty Chef,Carla Oates,True,False,2009,"Skincare, Bath & Body",8,0,0.0,False
18,BeautyBio,Jamie O'Banion,True,False,2011,"Skincare, Hair, Tools & Brushes, Bath & Body, Makeup",29,0,0.0,False
19,beautyblender,Rea Ann Silva,True,False,2003,"Makeup, Tools & Brushes",29,0,0.0,False
20,belif,LG,False,False,2012,"Skincare, Makeup",26,0,0.0,False
21,Benefit Cosmetics,Jean and Jane Ford,True,False,1976,"Makeup, Tools & Brushes",72,0,0.0,False
22,BERDOUES,Guillaume Berdoues,False,False,1902,Fragrance,3,0,0.0,False
23,Better Not Younger,Sonsoles Gonzalez,True,True,2019,"Hair, Bath & Body",15,0,0.0,False
24,Bio Ionic,Fernando Romero,False,False,1997,"Hair, Tools & Brushes",15,0,0.0,False
25,Biossance,Caroline Hadfield,True,False,2016,"Skincare, Hair, Bath & Body, Makeup",25,0,0.0,False
26,Bite Beauty,Susanne Langmuir,True,False,2012,"Makeup, Skincare",17,0,0.0,False
27,Blinc,Suma and Lewis Farsedakis,False,False,1999,Makeup,17,17,1.0,True
28,Bobbi Brown,Bobbi Brown,True,False,1991,"Makeup, Skincare,Tools & Brushes, Fragrance",47,0,0.0,False
29,BREAD BEAUTY SUPPLY,Maeva Heim,True,True,2020,"Hair, Skincare,Tools & Brushes",12,0,0.0,False
30,Briogeo,Nancy Twine,True,True,2013,"Hair, Skincare, Bath & Body,Tools & Brushes",59,0,0.0,False
31,Bumble and bumble,Michael Gordon,False,False,1977,Hair,110,0,0.0,False
32,BURBERRY,Thomas Burberry,False,False,1856,Fragrance,26,0,0.0,False
33,Buxom,Jill Scalamandre,True,False,2007,"Makeup, Skincare",9,0,0.0,False
34,By Rosie Jane,Rosie Jane Johnston,True,False,2012,"Fragrance, Bath & Body",32,0,0.0,False
35,caliray﻿NEW,Wende Zomnir,True,False,1996,Makeup,5,0,0.0,False
36,Calvin Klein,Calvin Klein,False,False,1978,Fragrance,7,0,0.0,False
37,Capri Blue,Castanea Partners,False,False,2012,"Fragrance, Hair, Makeup, Skincare, Bath & Body",24,0,0.0,False
38,Carolina Herrera,Antonio Puig,False,False,1980,Fragrance,9,0,0.0,False
39,Caudalie,Mathilde Thomas,True,False,1995,"Skincare,Bath & Body, Makeup",42,0,0.0,False
40,CHANEL,Alain and Gerard Wertheimer,False,False,1921,"Fragrance, Bath & Body",46,0,0.0,False
41,Charlotte Tilbury,Charlotte Tilbury,True,False,2013,"Makeup, Skincare, Bath & Body, Tools & Brushes",112,0,0.0,False
42,Chloé,Gaby Aghion,True,False,1988,"Fragrance, Bath & Body",21,0,0.0,False
43,Christian Louboutin,Antonio Puig,False,False,2014,Makeup,5,0,0.0,False
44,Christophe Robin,Matthew Moulding,False,False,1999,"Hair, Tools & Brushes",33,0,0.0,False
45,Ciaté London,Charlotte Knight,True,False,2009,"Makeup, Skincare,Tools & Brushes",12,0,0.0,False
46,Cinema Secrets,Maurice Stein,False,False,1985,"Makeup, Bath & Body, Tools & Brushes",8,0,0.0,False
47,Clarins,Jacques Courtin,False,False,1954,"Skincare,Bath & Body, Makeup",53,0,0.0,False
48,CLEAN RESERVE,Randi Shinder,True,False,2003,Fragrance,20,0,0.0,False
49,CLINIQUE,Evelyn Lauder,True,False,1968,"Skincare, Makeup, Bath & Body, Fragrance, Tools & Brushes",195,0,0.0,False
50,COACH, Antoine Maisondieu,True,False,2020,Fragrance,2,0,0.0,False
51,COLOR WOW,Gail Federici,False,False,2013,Hair,26,0,0.0,False
52,COOLA,Chris Birchby,False,False,2007,"Skincare,Bath & Body, Makeup",15,0,0.0,False
53,Crown Affair﻿NEW,Dianna Cohen,True,False,2019,"Hair, Tools & Brushes",10,0,0.0,False
54,dae,Amber Fillerup Clark,True,False,2013,"Hair, Tools & Brushes, Fragrance",13,0,0.0,False
55,DAMDAM,Giselle Go and Philippe Terrien,True,True,2011,"Skincare, Makeup",5,0,0.0,False
56,Dame ProductsNEW,Alexandra Fine,True,True,2014,"Skincare, Bath & Body",10,0,0.0,False
57,Danessa Myricks Beauty,Danessa Myricks ,True,True,2015,"Makeup, Skincare",13,0,0.0,False
58,Deborah Lippmann,Deborah Lippmann,True,False,1999,"Makeup, Bath & Body, Tools & Brushes",26,0,0.0,False
59,DEREK LAM 10 CROSBY,Wendy Kahn,True,False,2003,Fragrance,12,0,0.0,False
60,DERMAFLASH,Dara Levy,True,False,2015,"Skincare, Tools & Brushes",5,0,0.0,False
61,Dermalogica,Jane Wurwand and Raymond Wurwand,True,False,1986,"Skincare, Bath & Body, Makeup",49,0,0.0,False
62,DevaCurl,Lorraine Massey,True,False,1994,"Hair, Tools & Brushes",37,0,0.0,False
63,Dior,Pamela Baxter,True,False,1946,"Makeup, Skincare, Fragrance, Bath & Body, Tools & Brushes",150,0,0.0,False
64,DOLCE&GABBANA,Domenico Dolce and Stefano Gabbana,False,False,1990,"Fragrance, Bath & Body",35,0,0.0,False
65,DOMINIQUE COSMETICS,Christen Dominique,True,False,2018,Makeup,2,0,0.0,False
66,Donna Karan,Donna Karan,True,False,1984,"Fragrance, Bath & Body",6,0,0.0,False
67,dpHUE,Donna Pohlad and Justin Anderson,True,False,2010,Hair,29,0,0.0,False
68,Dr. Barbara Sturm,Marla Malcolm Beck,True,False,2018,"Skincare, Bath & Body",44,0,0.0,False
69,Dr. Brandt Skincare,Stéphane Colleu,False,False,2000,"Skincare, Bath & Body, Makeup",30,0,0.0,False
70,Dr. Dennis Gross Skincare,Dennis Gross,False,False,2000,"Skincare, Tools & Brushes, Bath & Body, Makeup",45,0,0.0,False
71,Dr. Jart+,Lee Jin-wook,False,True,2004,"Skincare, Bath & Body, Makeup",34,0,0.0,False
72,Dr. Lara Devgan Scientific Beauty,Lara Devgan,True,True,2018,"Skincare, Makeup",10,0,0.0,False
73,Dr. Zenovia Skincare,Dr. Zenovia,True,False,2020,"Skincare, Bath & Body",13,0,0.0,False
74,Drunk Elephant,Tiffany Masterson,True,False,2013,"Skincare, Hair, Bath & Body, Makeup",47,0,0.0,False
75,Drybar,Alli Webb,True,False,2010,"Hair, Tools & Brushes",68,0,0.0,False
76,DUO,Arnold and Sydell Miller ,False,False,1971,Makeup,1,0,0.0,False
77,Dyson,James Dyson,False,False,1991,"Hair, Tools & Brushes",11,0,0.0,False
78,EADEM,Alice Lin Glover and Marie Kouadio Amouzame,True,True,2018,Skincare,2,2,1.0,True
79,Edible Beauty,Anna Mitsios,True,False,2014,Skincare,3,3,1.0,True
80,Eight & Bob,Albert Fouquet,False,False,1937,Fragrance,1,0,0.0,False
81,Ellis Brooklyn,Bee Shapiro,True,True,2014,"Fragrance, Skincare, Bath & Body",32,0,0.0,False
82,Erno Laszlo,Charles Denton,False,False,1927,Skincare,3,0,0.0,False
83,Estée Lauder,Estée Lauder and Joseph Lauder,True,False,1946,"Makeup, Skincare, Bath & Body",54,0,0.0,False
84,Evian,Antoine Riboud,False,False,1829,Skincare,3,1,0.33,True
85,Fable & Mane,Akash Mehta,False,True,2020,"Hair, Tools & Brushes",10,5,0.5,True
86,FaceGym,Inge Theron,True,False,2015,"Skincare, Tools & Brushes",13,10,0.77,True
87,Farmacy,David Chung,False,True,2015,"Skincare, Bath & Body, Makeup",28,24,0.86,True
88,Fashion Fair,Eunice Johnson,True,True,1973,Makeup,6,0,0.0,False
89,Fenty Beauty by Rihanna,Robyn Rihanna Fenty,True,True,2017,"Makeup, Skincare, Bath & Body, Tools & Brushes",79,0,0.0,False
90,Fenty Skin,Robyn Rihanna Fenty,True,True,2021,"Skincare, Bath & Body, Makeup",19,15,0.79,True
91,First Aid Beauty,Lilli Gordon,True,False,2008,"Skincare, Hair, Bath & Body, Makeup",38,37,0.97,True
92,Flora + Bast,Derek Chase,False,False,2019,"Skincare, Bath & Body",4,4,1.0,True
93,Floral Street,Michelle Feeney,True,False,2017,"Fragrance, Bath & Body",27,19,0.7,True
94,FOREO,Filip Sedic ,False,False,2013,"Skincare, Tools & Brushes",18,0,0.0,False
95,FORVR Mood,Jackie Aina,True,True,2018,"Fragrance, Bath & Body",8,0,0.0,False
96,Freck Beauty,Remi Brixton,True,False,2017,"Makeup, Skincare",7,4,0.57,True
97,fresh,Lev Glazman and Alina Roytberg,True,False,1991,"Skincare, Makeup, Bath & Body, Fragrance",107,78,0.73,True
98,ghd,"Robert Powls, Martin Penny, and Gary Douglas",False,False,2001,"Hair, Tools & Brushes",18,0,0.0,False
99,Gisou,Negin Mirsalehi,True,False,2015,Hair,15,0,0.0,False
100,Givenchy,Hubert de Givenchy,False,False,1987,"Makeup, Skincare, Fragrance",40,1,0.03,True
101,GLAMGLOW,Shannon Dellimore and Glenn Dellimore,True,False,2010,"Skincare, Makeup",23,0,0.0,False
102,Glamnetic,Ann McFerran,True,True,2019,Makeup,2,0,0.0,False
103,GLO Science,Jonathan B. Levine,False,False,2009,"Skincare, Tools & Brushes",7,0,0.0,False
104,Glow Recipe,Christine Chang and Sarah Lee,True,True,2014,"Skincare, Bath & Body, Makeup",22,22,1.0,True
105,Good Dye Young,Hayley Williams,True,False,2016,Hair,2,0,0.0,False
106,Google,Sergey Brin and Larry Page,False,False,1998,Tools & Brushes,1,0,0.0,False
107,goop,Gwyneth Paltrow,True,False,2008,"Skincare, Bath & Body, Hair",27,16,0.59,True
108,Grace Eleyae,Grace Eleyae,True,True,2015,"Hair, Tools & Brushes",7,0,0.0,False
109,Grande Cosmetics,Alicia Grande,True,False,2008,"Makeup, Skincare,Tools & Brushes, Hair",17,0,0.0,False
110,Gucci,Guccio Gucci,False,False,1921,"Makeup, Skincare, Fragrance, Tools & Brushes",57,0,0.0,False
111,GUERLAIN,Pierre François Pascal Guerlain,False,False,1828,"Makeup, Skincare, Fragrance, Bath & Body, Tools & Brushes",48,14,0.29,True
112,Herbivore,Julia Wills and Alex Kummerow,True,False,2011,"Skincare, Bath & Body, Tools & Brushes",31,28,0.9,True
113,HERETIC,Douglas Little,False,False,2010,"Fragrance, Skincare, Bath & Body",18,14,0.78,True
114,HERMÈS,Jean-Claude Ellena,False,False,2006,"Fragrance, Bath & Body",30,0,0.0,False
115,Hourglass,Carisa Janes,True,False,2004,"Makeup, Skincare, Bath & Body, Tools & Brushes",87,0,0.0,False
116,HUDA BEAUTY,Huda Kattan,True,True,2013,"Makeup, Skincare, Bath & Body, Tools & Brushes",70,0,0.0,False
117,HUM Nutrition,Walter Faulstroh,False,False,2012,"Skincare, Bath & Body, Makeup, Hair",26,0,0.0,False
118,Hyper Skin,Desiree Verdejo,True,True,2019,Skincare,2,2,1.0,True
119,Iconic London,Jade Elliott,True,True,2015,"Makeup, Skincare",11,0,0.0,False
120,IGK,"Franck Izquierdo, Chase Kusero, Aaron Grenia and Leo Izquierdo",False,False,2016,Hair,40,0,0.0,False
121,ILIA,Sasha Plavsic,True,False,2011,"Makeup, Skincare",34,33,0.97,True
122,INC.redible,Thea Green,True,False,2017,"Makeup, Skincare, Bath & Body",23,0,0.0,False
123,Indie Lee,Suee Wagners,True,False,2013,Skincare,5,5,1.0,True
124,The INKEY List,Colette Laxton and Mark Curry,True,False,2018,Skincare,43,21,0.49,True
125,iNNBEAUTY PROJECT,Alisa Metzger,True,False,2019,"Skincare, Makeup",10,8,0.8,True
126,innisfree,Suh Kyungbae,False,True,2000,"Skincare, Bath & Body",31,0,0.0,False
127,Isle of Paradise,Jules Von Hep,False,False,2019,"Skincare, Bath & Body",19,16,0.84,True
128,IT Cosmetics,Jamie Kern Lima and Paulo Lima,True,False,2008,"Makeup, Skincare, Bath & Body, Tools & Brushes",55,0,0.0,False
129,ITEM Beauty By Addison Rae,Madeby Collective and Addison Rae,True,False,2020,"Makeup, Skincare",15,15,1.0,True
130,Jack Black,"Curran Dandurand, Emily Dalton and Jeff Dandurand",True,False,2000,"Skincare, Makeup, Bath & Body, Fragrance, Hair",50,0,0.0,False
131,Jillian Dempsey﻿NEW,Jillian Dempsey,True,False,2014,"Tools & Brushes, Skincare",1,0,0.0,False
132,JIMMY CHOO,Jimmy Choo and Tamara Mellon,True,False,1996,Fragrance,3,0,0.0,False
133,JLo Beauty,Jennifer Lopez,True,True,2021,"Skincare, Bath & Body, Makeup",10,0,0.0,False
134,Jo Malone London,Jo Malone,True,False,1990,"Fragrance, Makeup, Skincare, Bath & Body",89,0,0.0,False
135,John Varvatos,John Varvatos,False,False,1999,Fragrance,2,0,0.0,False
136,Josie Maran,Josie Maran,True,False,2007,"Skincare, Bath & Body, Makeup, Hair",29,29,1.0,True
137,Jouer Cosmetics,Christina Zilber,True,False,2008,"Skincare, Makeup",26,0,0.0,False
138,Juicy Couture,Gela Nash and Pamela Skaist,True,False,1997,Fragrance,10,0,0.0,False
139,Juliette Has a Gun,Romano Ricci,False,False,2005,"Fragrance, Bath & Body",28,0,0.0,False
140,JVN,Jonathan McDonald Van Ness,False,False,2021,Hair,12,12,1.0,True
141,K18 Biomimetic Hairscience﻿NEW,Britta Cox and Suveen Sahib,True,False,2018,Hair,2,2,1.0,True
142,Kaja,Hyungseok Dino Ha,False,True,2018,"Makeup, Skincare,Tools & Brushes",21,0,0.0,False
143,Kate Somerville,Kate Somerville,True,False,2004,"Skincare, Bath & Body",42,0,0.0,False
144,KAYALI﻿NEW,Mona Monica Kattan,True,True,2018,Fragrance,23,0,0.0,False
145,Kérastase,François Dalle ,False,False,1964,Hair,106,1,0.01,True
146,Kiehl's Since 1851,John Kiehl,False,False,1851,"Skincare, Bath & Body, Makeup, Hair",84,1,0.01,True
147,KILIAN Paris,Kilian Hennessy,False,False,2007,Fragrance,27,0,0.0,False
148,Kitsch﻿NEW,Cassandra Thurswell,True,False,2010,"Hair, Tools & Brushes",7,0,0.0,False
149,KNC Beauty,Kristen Noel Crawley,True,True,2016,"Skincare, Makeup",2,2,1.0,True
150,Koh Gen Do,Ai Saotome,True,True,1986,"Skincare, Makeup",5,0,0.0,False
151,Kopari,Kiana Cabell and Gigi Goldman,True,False,2015,"Skincare, Bath & Body, Makeup",15,15,1.0,True
