,Brands,Owner,Female,POC,Year Founded,Product Type,Number of Products,Clean Brand
187,Flawless by Finishing Touch,Andy Khubani,False,False,2017,"Bath & Body ,Tools & Brushes ,Skin Care ,Gifts ,Nails",19,False
188,"
										Flora & Curl
								",Rose Ovensehi,True,True,2017,"Shampoo & Conditioner ,Styling Products",7,False
189,florence by mills,Millie Bobby Brown,True,False,2019,"Skin Care ,Makeup ,Hair ,Gifts ,Tools & Brushes ,Bath & Body",46,False
190,FLOWER Beauty,Drew Barrymore,True,False,2013,"Makeup ,Gifts ,Skin Care",52,False
191,"
										Flowery
								",Geoff Geils,False,False,1910,"Nails ,Bath & Body",21,False
192,Foreo,Filip Sedic ,False,False,2013,"Skin Care ,Tools & Brushes",11,True
193,Formula 10.0.6,Hadley and Peyton Bell,True,False,1933,"Skin Care ,Bath & Body",34,False
194,Four Reasons Color Mask,Gunnar Didrichsen,False,False,1997,,1,False
195,FOUR SIGMATIC,Tero Isokauppila and Mikko Revonniemi,False,False,2012,"Supplements ,Sleep Essentials",3,False
196,Fourth Ray Beauty,Laura and John Nelson,True,False,2018,"Skin Care ,Gifts",26,False
197,Freeman,Donald S. Freeman,False,False,1927,"Skin Care ,Gifts ,Men",24,False
198,fresh,Lev Glazman and Alina Roytberg,True,False,1991,"Skin Care ,Bath & Body ,Makeup ,Gifts ,Fragrance",60,False
199,Fromm,Robert Green,False,False,1904,"Tools & Brushes ,Hair",10,False
200,Fur,Lillian Tung and Laura Schubert,True,True,2016,"Bath & Body ,Tools & Brushes ,Skin Care",11,True
201,Ga.Ma Italy Professional,Mario Gardini,False,False,1969,"Skin Care ,Makeup ,Bath & Body ,Gifts",20,False
202,Garnier,Ann Garnier,True,False,1904,"Tools & Brushes ,Hair ,Gifts",2,False
203,Ghd,"Robert Powls, Martin Penny, and Gary Douglas",False,False,2001,"Hair ,Tools & Brushes ,Gifts",19,False
204,Gigi,Gigi Goldman,True,False,2015,"Bath & Body ,Gifts ,Tools & Brushes",21,False
205,Gillette,King C. Gillette,False,False,1901,"Bath & Body ,Tools & Brushes ,Skin Care ,Men",27,False
206,GIMME beauty, Mark Durham,False,False,2006,"Tools & Brushes ,Hair",36,False
207,GLAMGLOW,Shannon Dellimore and Glenn Dellimore,True,False,2010,"Skin Care ,Gifts ,Makeup",31,False
208,Glamnetic,Ann McFerran,True,True,2019,"Nails ,Makeup",28,False
209,Go Smile,Rose Wood,True,False,2002,,9,False
210,Gold 'N Hot,Gerald J Rubin,False,False,1968,"Tools & Brushes ,Hair",3,False
211,Goli Nutrition,Michael Bitensky,False,False,2019,Gifts,4,False
212,Got 2b,Robert Reynolds,False,False,2001,"Hair Color ,Styling Products",4,False
213,Grace Eleyae,Grace Eleyae,True,True,2015,"Bath & Body ,Tools & Brushes ,Hair",3,False
214,Grande Cosmetics,Alicia Grande,True,False,2008,"Makeup ,Hair ,Gifts ,Skin Care ,Tools & Brushes ,Bath & Body",28,False
215,Groovi Beauty,Bradley Berkley,False,False,2005,,11,False
216,Grow Gorgeous,Brandon Truaxe,False,True,2012,"Hair ,Gifts",12,True
217,Gucci,Guccio Gucci,False,False,1921,"Fragrance ,Men ,Gifts",21,False
218,Guerlain,Pierre François Pascal Guerlain,False,False,1828,,1,False
219,HAIRtamin,Leyla Milani Khoshbin,True,True,2016,"Skin Care ,Bath & Body ,Hair ,Gifts",10,False
220,HALLY,Kathryn Winokur,True,False,2020,"Trend Color, Hair Color & Bleach",1,False
221,HAN Skincare Cosmetics,Susan Wong,True,True,2015,"Face ,Lips ,Eyes",6,True
222,Hanskin,Susan Wong,True,True,2016,"Skin Care ,Gifts",17,False
223,Happy Dance,Kristen Bell,True,False,2017,"Bath & Body ,Skin Care ,Gifts",7,True
224,Hask,Al Kelekci,False,False,1946,"Shampoo & Conditioner ,Treatment ,Styling Products",35,False
225,Hello,Craig Dubitsky,False,False,2013,"Bath & Body ,Skin Care",25,True
226,Hempz,Rick Hough,False,False,1998,"Bath & Body ,Skin Care ,Hair ,Gifts ,Fragrance ,Men",115,False
227,Heritage Store,Tom Johnson,False,False,1969,"Skin Care ,Bath & Body",13,True
228,Hero Cosmetics,Ju Rhyu,True,True,2012,"Skin Care ,Bath & Body",9,False
229,Hey Honey,Katerina Yoffe Larden,True,True,2011,"Skin Care ,Makeup ,Bath & Body",16,True
230,Holika Holika,Lee Byung-chul,False,True,2010,"Makeup ,Skin Care ,Gifts ,Bath & Body",29,False
231,Hollywood Fashion Secrets,Jane Dailey,True,True,2001,"Bath & Body ,ULTA Collection",19,False
232,Homebody,Rebecca Grammer-Ybarra,True,False,2020,"Bath & Body ,Gifts",19,False
233,HomeWorx,Harry Slatkin,False,False,2016,,7,False
234,Honest Beauty,"	Jessica Alba, Brian Lee, Sean Kane, and Christopher Gavigan",True,True,2011,"Skin Care ,Makeup ,Gifts ,Tools & Brushes ,Nails",50,True
235,HOURGLASS,Carisa Janes,True,False,2004,"Makeup, Tools & Brushes, Gifts,Skin Care",81,False
236,House of Lashes,Jenn Chiba,True,True,2021,,7,False
237,Hugo Boss,Hugo Boss,False,False,1924,,6,False
238,Hustle Butter,Richie Bulldog,False,False,2012,"Bath & Body ,Men ,Gifts",5,False
239,Hynt Beauty,Meryl and Craig Marshall,True,False,2014,"Makeup ,Skin Care ,Gifts",9,True
240,I Dew Care,Dino Ha,False,True,2019,"Skin Care ,Tools & Brushes ,Hair ,Gifts ,Makeup ,Bath & Body",20,True
241,I Heart Revolution,Adam Minto and Tom Allsworth,False,False,2015,"Makeup ,Gifts ,Skin Care ,Tools & Brushes",64,False
242,ICONIC LONDON,Jade Elliott,True,True,2015,"Makeup ,Gifts ,Skin Care",12,False
243,iDesign,Sarah Tanno,True,False,2022,"Makeup ,Tools & Brushes ,Hair",14,False
244,IGK,"Franck Izquierdo, Chase Kusero, Aaron Grenia and Leo Izquierdo",False,False,2016,"Hair, Gifts",38,False
245,ILLUME,Lynette Reed,True,False,1994,,3,False
246,Impressions Vanity,Kevin Choi,False,True,2014,,2,False
247,Indeed Labs,Brandon Truax,False,False,2013,"Skin Care ,Makeup ,Bath & Body",25,False
248,INDIE LEE,Suee Wagners,True,False,2013,"Skin Care ,Gifts",18,True
249,Innersense Organic Beauty,Greg and Joanne Starkman,True,False,2005,"Hair ,Gifts",24,True
250,INSERT NAME HERE,Sharon Pak and Jordynn Wynn,True,False,2018,"Hair ,Tools & Brushes ,Gifts",8,False
251,InStyler,Linda Flowers,True,False,2008,"Tools & Brushes ,Hair ,Gifts",7,False
252,Invisibobble,Sophie Trelles-Tvede,True,False,2012,"Tools & Brushes ,Hair",65,False
253,IT Brushes For ULTA,Jamie Kern Lima,True,False,2014,"Tools & Brushes, Makeup, Gifts",49,False
254,It Cosmetics,Jamie Kern Lima and Paulo Lima,True,False,2008,"Makeup, Skin Care, Gifts, Tools & Brushes",68,False
255,It's A 10,Carolyn Aronson,True,False,2006,"Hair ,Gifts",52,False
256,J.Cat Beauty,Victor Chang,False,True,2013,"Makeup ,Tools & Brushes ,Gifts ,Skin Care",90,False
257,J.R. Watkins,J. R. Watkins,False,False,1868,"Bath & Body ,Fragrance",11,True
258,Jack Black,"Curran Dandurand, Emily Dalton and Jeff Dandurand",True,False,2000,"Men ,Skin Care ,Bath & Body ,Hair ,Gifts ,Fragrance ,Makeup",42,False
259,Jaclyn Cosmetics,Jaclyn Roxanne Hill,True,False,2014,"Makeup ,Skin Care ,Gifts",20,False
260,Jean Paul Gaultier,Jean Paul Gaultier,False,False,1982,Gifts,3,False
261,Jergens,Andrew N. Jergens Sr. and Charles Geilfus,False,False,1882,,1,False
262,Jimmy Choo,Jimmy Choo and Tamara Mellon,True,False,1996,"Fragrance ,Men ,Gifts",12,False
263,John Varvatos,John Varvatos,False,False,1999,Gifts,5,False
264,Joico,Steve Stefano,False,True,1975,"Shampoo & Conditioner ,Styling Products ,Travel Size ,Treatment",79,True
265,Josh Rosebrook,Philippe Kahn,False,False,2008,"Moisturizers ,Cleansers ,Treatment & Serums",12,True
266,Juice Beauty,Karen Behnke,True,False,2000,"Skin Care, Makeup, Gifts, Bath & Body",48,True
267,Juicy Couture,Josie Maran,True,False,2007,"Fragrance ,Gifts",17,False
268,Juvia's Place,Chichi Eburu,True,True,2016,"Makeup ,Gifts",58,False
269,Kate Somerville,Gela Nash and Pamela Skaist,True,False,1997,"
Skin Care, Bath & Body, Makeup, Gifts",36,False
270,Kate Spade New York,"
										Kate Spade
								",True,False,1993,"Fragrance ,Gifts",4,False
271,Kenneth Cole New York,	Kenneth Cole (and Sam Edelman,False,False,1982,,1,False
272,Kenra Professional,Henry Meyers,False,False,1920,"Hair, Gifts",100,False
273,Keracolor,Jerry Wallis,False,False,2018,"Shampoo & Conditioner ,Hair Color",7,True
274,Keranique,Tom Shipley,False,False,2014,"Hair ,Gifts",27,False
275,Kestrel,Monica Reid,False,False,1981,,3,False
276,Keys Soulcare,Alicia Keys,True,True,2021,"Skin Care ,Gifts ,Bath & Body ,Tools & Brushes ,Fragrance",27,True
277,Kiehl's Since 1851,John Kiehl,False,False,1851,"Skin Care, Men, Bath & Body, Gifts, Hair, Fragrance",98,False
278,KIKO Milano,Antonio Percassi,False,False,1997,"Makeup ,Skin Care ,Gifts",61,False
279,Kinship,Christn Powell and Alison Haljun ,True,False,2019,"Skin Care ,Gifts ,Makeup ,Bath & Body",16,True
280,Kitsch,Cassandra Thurswell,True,False,2010,"Hair ,Tools & Brushes ,Bath & Body ,Gifts ,Skin Care",135,True
281,Klairs,Ryan Soungho Park,True,True,2009,"Global Skin Care ,Cleansers ,Treatment & Serums ,Moisturizers",6,False
282,Klorane,Pierre Fabre,False,False,1966,"Hair ,Gifts",30,False
283,Kneipp,Sebastian Kneipp,False,False,1891,"Bath & Body ,Gifts ,Skin Care ,Men",40,True
284,Kopari Beauty,Kiana Cabell and Gigi Goldman,True,False,2015,"Bath & Body ,Skin Care ,Gifts ,Makeup ,Fragrance",42,True
285,Kreyòl Essence,Yve-Car Momperousse,True,True,2010,"Hair ,Skin Care ,Bath & Body",27,False
286,KRISTIN ESS HAIR,Kristin Ess,True,False,2008,"Hair ,Tools & Brushes ,Gifts",53,False
287,KVD Beauty,Kat Von D,True,False,2008,"Makeup, Gifts, Tools & Brushes",37,False
288,KYLIE COSMETICS,Kylie Jenner,True,False,2014,"Makeup ,Gifts ,Tools & Brushes",22,False
289,KYLIE SKIN,Kylie Jenner,True,False,2019,"Skin Care ,Gifts ,Tools & Brushes ,Makeup ,Bath & Body",23,False
290,L'ange,Dalia Lange,True,False,2017,"Hair ,Tools & Brushes ,Gifts",24,False
291,L'anza,David Berglass,False,False,2002,"Shampoo & Conditioner ,Treatment ,Styling Products ,Gifts & Value Sets",41,False
292,L'Occitane,Olivier Baussan,False,False,1976,"Skin Care ,Bath & Body ,Gifts ,Nails ,Makeup",25,False
293,L'Oréal,Eugène Schueller,False,False,1909,"Makeup, Hair, Skin Care, Gifts, Tools & Brushes, Bath & Body",166,False
294,L'Oréal Professionnel,Eugène Schueller,False,False,1910,,1,False
295,L.A. Girl,Amy Tan,True,True,1985,"Makeup ,Gifts ,Skin Care ,Tools & Brushes",67,False
296,La Roche-Posay,René Levayer,True,False,1994,"Skin Care ,Bath & Body ,Men ,Makeup ,Gifts",46,False
297,Lake & Skye,Courtney Somer,True,False,2015,"Fragrance ,Gifts",8,False
298,Lancôme,Armand Petitjean,False,False,1935,"Makeup, Skin Care, Gifts, Fragrance, Tools & Brushes, Bath & Body",131,False
299,Lano,Kirsten Carriol,True,False,2018,"Skin Care ,Bath & Body ,Makeup ,Gifts ,Nails",33,True
300,LashFood,Faith Kim,True,True,2007,"Makeup ,Skin Care ,Gifts",5,False
301,Laura Mercier,Laura Mercier,True,False,1996,"Gifts, Skin Care, Tools & Brushes",31,False
302,LAVANILA,Danielle Raynor,True,False,2006,,3,False
303,Le Mini Macaron,Christina Koa and François-Xavier Humbert,True,True,2015,"Nails ,Gifts ,Bath & Body",25,False
304,Leandro Limited,Leandro Rizzuto,False,False,1959,,3,False
305,Lilly Lashes,Lilly Ghalich,True,True,2013,"Makeup ,Tools & Brushes",22,False
306,Lime Crime,Doe Deere,True,False,2008,"Makeup ,Gifts ,Hair ,Tools & Brushes ,Skin Care",38,False
307,Lip Smacker,Jesse Bell,True,False,1973,"Skin Care ,Makeup ,Gifts",3,False
308,Live Tinted,Deepica Mutyala,True,True,2017,"Makeup ,Skin Care ,Bath & Body",7,True
309,Living Proof,Jon Flint and Robert Langer,False,False,2005,"Hair, Gifts",69,False
310,Locks & Mane,Jennifer Parrott,True,False,2015,"Hair ,Tools & Brushes",9,False
311,LOLI Beauty,Tina Hedges,True,False,2014,"Skin Care ,Bath & Body ,Gifts ,Makeup",16,False
312,LOOPS,Tom Szaky,False,False,2001,"Skin Care ,Gifts",11,False
313,LORAC,Carol Shaw,True,False,1995,"Makeup, Gifts, Skin Care, Bath & Body",33,False
314,Lottie London,Charlotte Knight,True,False,2014,"Makeup ,Gifts ,Tools & Brushes ,Skin Care",18,False
315,Love Wellness,Lo Bosworth,True,False,2019,"Bath & Body ,Skin Care ,Gifts",22,True
316,Loving Tan,Jo Hinton,True,False,2011,"Skin Care ,Bath & Body",9,False
317,LUV SCRUB,Caroline Owusu-Ansah,True,True,2001,,5,False
318,M. Skin Care,Jakob Mohr,False,False,2020,"Moisturizers ,Cleansers",2,False
319,MAC,Frank Toskan and Frank Angelo,False,False,1984,"Makeup, Gifts, Tools & Brushes, Skin Care",115,False
320,Mad Hippie,Dana and Sam Stewart,True,False,2016,"Skin Care ,Bath & Body ,Gifts",21,True
321,Madison Reed,Amy Errett,True,False,2013,"Hair ,Men ,Bath & Body",14,False
322,MAHLI,Bec Sheehan,True,True,2016,,1,False
323,Makeup Revolution,Adam Minto and Tom Allsworth ,False,False,2013,"Makeup, Gifts, Skin Care, Tools & Brushes, Bath & Body",166,False
324,Manic Panic,Tish Bellomo and Snooky Bellomo,True,False,1977,"Hair Color ,Shampoo & Conditioner",7,False
325,MANNA KADAR BEAUTY,Manna Kadar,True,True,2012,"Skin Care ,Bath & Body ,Gifts",10,False
326,Marc Anthony,Marc Anthony Venere,False,False,1996,"Shampoo & Conditioner ,Styling Products ,Treatment",16,False
327,Marc Jacobs,Robert Duffy,False,False,1984,"Fragrance ,Gifts",18,False
328,Mario Badescu,Mario Badescu,False,False,1967,"Skin Care ,Gifts ,Makeup ,Bath & Body",95,False
329,Matrix,Arnie Miller,False,False,1980,"Shampoo, Conditioner, Leave-In Conditioner, Co-Wash, Dry Shampoo",26,False
330,Maui Babe,Christina Park,True,False,1996,"Skin Care ,Bath & Body",5,False
331,Maui Moisture,Todd Christopher,False,False,2016,"Shampoo & Conditioner ,Styling Products ,Treatment",14,False
332,Maybelline,Thomas Lyle Williams,False,False,1914,"Makeup, Gifts, Tools & Brushes, Skin Care",121,False
333,MAËLYS Cosmetics,Yariv Citron and Daniel De Castro,False,False,2017,,3,False
334,Meaningful Beauty,Jean-Louis Sebagh,False,False,2004,"Skin Care ,Gifts ,Makeup ,Bath & Body",13,False
335,megababe,Katie Sturino,True,False,2017,"Bath & Body ,Skin Care ,Men ,Gifts",30,False
336,MegRhythm,Michitaka Sawada,False,True,2017,,1,False
337,Melanin Haircare,Whitney White and Taffeta White,True,True,2015,"Hair ,Gifts",5,True
338,MELÉ,Esi Eggleston-Bracey and Sarah Irby,True,True,2018,"Treatment & Serums ,Moisturizers ,Cleansers",6,False
339,Merci Handy,Roland Jais-Nielsen and Marty Louis,False,False,2012,"Hand & Foot Care ,Self Care & Wellness",7,False
340,Miamica,Devra Miller,True,False,2000,"Hair ,Skin Care ,Bath & Body ,Makeup ,Tools & Brushes",17,False
341,Michael Kors,Michael Kors,False,False,1981,"Fragrance ,Gifts",15,False
342,Michael Todd Beauty,Lewis Hendler,False,False,2008,"Tools & Brushes ,Skin Care ,Bath & Body ,Nails",20,False
343,Mielle Organics,Monique Rodriquez,True,True,2020,"Shampoo & Conditioner ,Treatment ,Styling Products",8,False
344,Milani,Laurie Minc,True,False,2001,"Makeup ,Skin Care ,Gifts ,Tools & Brushes",85,False
345,Milk + Honey,Alissa Bayer,True,True,2014,"Bath & Body ,Men ,Skin Care ,Gifts ,Fragrance",28,True
346,Miss Spa,Kate Kimmerle,True,False,2012,"Skin Care ,Gifts ,Bath & Body",55,True
347,Mixed Chicks,Kim Etheredge and Wendi Levy Kaaya,True,True,2004,"Shampoo & Conditioner ,Styling Products ,Treatment",10,True
348,MONDAY Haircare,Jaimee Lupton,True,False,2021,"Conditioner ,Shampoo",10,False
349,Moon,Kenneth Kruger,False,False,2018,"Bath & Body ,Gifts",18,False
350,Morgan Taylor,Danny Haile,True,True,2007,"Nail Polish ,Top & Base Coats",4,False
351,Morphe,	Chris Tawli and Linda Tawli,True,False,2008,"Makeup, Tools & Brushes, Gifts, Skin Care, Bath & Body",183,False
352,Moschino,Franco Moschino,False,False,1983,"Fragrance ,Men",5,False
353,MUGLER,Thierry Mugler,False,False,1973,"Perfume ,Rollerballs & Purse Sprays",14,False
354,Murad,Howard Murad,False,True,1989,"Skin Care, Gifts, Men, Bath & Body",58,False
355,My Clarins,Jacques Courtin-Clarins,False,False,1954,"Skin Care ,Gifts ,Makeup",13,False
356,MyChelle,Myra Michelle Eby,True,False,2000,,1,True
357,Mydentity,Guy Tang,False,False,2017,"Styling Products ,Shampoo & Conditioner ,Hair Color",7,False
358,NABLA,Alexandre Lebrun and Surge Biswas,False,False,2020,"Makeup ,Gifts",21,False
359,Nads Natural,Sue Ismiel,True,False,1992,"Bath & Body ,Gifts",13,False
360,Nail Tek,Thi Hoang,False,True,2008,"Nails ,Bath & Body",7,False
361,Nailtopia,Amy Nguyen,True,True,2017,"Nails ,Gifts",31,True
362,Nair,"
Benjamin Nair",False,False,1972,"Body Moisturizers ,Bath & Shower",12,True
363,NARS,François Nars,False,False,1994,"Makeup ,Gifts ,Skin Care",43,False
364,Naturalicious,Gwen Jimmere,True,True,2013,"Hair ,Gifts",11,True
365,Nemat,Mike Nemat,False,False,1994,"Fragrance ,Gifts",4,True
366,NEST Fragrances,Laura Slatkin,True,False,2008,"Fragrance ,Gifts ,Bath & Body",14,False
367,Neutrogena,Emanuel Stolaroff,False,False,1930,"Skin Care ,Bath & Body ,Makeup ,Tools & Brushes",94,False
368,Nexxus,Jheri Redding,False,False,1979,"Shampoo & Conditioner ,Treatment ,Styling Products",20,False
369,Nioxin,Eva Graham,True,False,1987,"Hair, Men, Gifts",50,False
370,Nivea,Oscar Troplowitz,False,False,1911,"Bath & Body ,Skin Care ,Men",13,False
371,No7,"
Florence Boot",True,False,1935,"Skin Care, Gifts, Makeup, Nails, Bath & Body",46,False
