,Brands,Owner,Female,POC,Year Founded,Product Type,Number of Products,Clean Brand
372,Not Your Mother's,Bethany Pagliarulo,True,False,2010,"Hair, Gifts",78,False
373,Noughty,Rachel Parsonage and Lorna Mitchell,True,False,2016,"Shampoo & Conditioner ,Treatment ,Styling Products",27,False
374,noyah,Joshua Gordon,False,False,2014,"Skin Care ,Gifts",2,False
375,Nude Sugar,Toni Braxton,True,True,2021,"Bath & Body ,Skin Care ,Fragrance",9,False
376,NUDESTIX,Jenny Frankel and Taylor Frankel,True,False,2013,"Makeup ,Skin Care ,Gifts",38,True
377,Nurse Jamie,Jamie Sue Sherrill,True,False,2008,"Skin Care ,Tools & Brushes ,Bath & Body",7,False
378,NYX Professional Makeup,Toni Ko,True,True,1999,"Makeup, Gifts, Tools & Brushes, Skin Care",144,False
379,N°1 DE CHANEL,Olivier Polge,True,False,2022,"Skin Care ,Makeup ,Gifts ,Bath & Body",9,True
380,Ofra Cosmetics,Ofra and David Gaito,True,False,1994,"Makeup ,Gifts ,Skin Care ,Tools & Brushes",45,False
381,OGX,Todd Christopher,False,False,1984,"Shampoo & Conditioner, Styling Products, Treatment",45,False
382,Oh K!,Kim Chi,True,True,2015,"Skin Care ,Bath & Body",16,False
383,OLAPLEX,Dr. Eric Pressly and Dr. Craig Hawker,False,False,2014,"Hair ,Gifts",8,False
384,Olay,Graham Wulff,False,False,1952,"Skin Care ,Bath & Body ,Tools & Brushes",29,False
385,Olivia Garden,Jean & Micheline Rennette,True,False,1967,,43,False
386,One Love Organics,Suzanne LeRoux,True,False,2010,"Skin Care ,Tools & Brushes ,Bath & Body",16,True
387,OPI,George Schaeffer,False,False,1981,"Nails, Gifts, Bath & Body",54,False
388,ORA,Will Smelko and Ronald Chang,False,False,2002,,2,False
389,Oral-B,Robert W. Hutson,False,False,1950,Gifts,3,False
390,Origins,Leonard Lauder,False,False,1990,"Skin Care, Gifts, Makeup, Bath & Body",50,True
391,Orly,Jeff Pink,False,False,1975,"Nails ,Gifts",18,False
392,OSEA,Jenefer Palmer,True,False,1982,"Skin Care ,Gifts ,Bath & Body ,Makeup",13,True
393,Ouidad,Ouidad and Peter Wise,True,True,1983,"Hair ,Tools & Brushes ,Gifts",77,False
394,Pacifica,Brook Harvey-Taylor and Billy Taylor,True,False,1996,"Skin Care ,Bath & Body ,Makeup ,Fragrance ,Gifts ,Hair ,Nails ,Tools & Brushes",226,True
395,Paco Rabanne,Paco Rabanne,False,False,1966,"Fragrance ,Men ,Gifts",11,False
396,Parissa,Azar Moayeri,True,True,1983,"Bath & Body ,Tools & Brushes ,Skin Care",15,True
397,Patchology,Chris Hobson,False,False,2006,"Skin Care ,Gifts ,Bath & Body",40,False
398,PATTERN,Dave Wright and Melanie Alder,False,False,2013,"Hair, Tools & Brushes, Gifts, Bath & Body",50,False
399,Paul Mitchell,John Paul DeJoria and Paul Mitchell,False,False,1980,"Hair, Gifts, Men, Tools & Brushes, Bath & Body, Fragrance",159,False
400,PEACH & LILY,Alicia Yoon,True,True,2012,"Skin Care ,Gifts ,Makeup ,Bath & Body",24,False
401,Peach Slices,Alicia Yoon,True,True,2012,"Skin Care ,Gifts",13,True
402,Persona,Rick Song and Charles Yeh,False,True,2015,"Makeup ,Gifts ,Tools & Brushes",16,False
403,Peter Thomas Roth,Peter Thomas Roth,False,False,1993,"Skin Care, Gifts, Men, Makeup, Bath & Body",59,False
404,Petite n Pretty,Samantha Cutler,True,False,2018,"Makeup ,Gifts ,Tools & Brushes ,Skin Care ,Hair ,Fragrance",31,False
405,Philosophy,Cristina Carlino,True,False,1996,"Skin Care, Fragrance, Bath & Body, Gifts, Hair, Nails, Makeup",106,False
406,Physicians Formula,Frank Crandall,False,False,1937,"Makeup ,Gifts ,Skin Care",25,True
407,Pipette,Alex Spector,False,False,1996,"Bath & Body ,Skin Care ,Hair ,Gifts",25,True
408,Pirette,Griffin Coon,False,False,2014,"Fragrance ,Bath & Body ,Gifts ,Hair",9,False
409,PMD,Philippe d'Offay,False,False,1998,"Skin Care ,Tools & Brushes ,Bath & Body ,Men ,Makeup",29,False
410,Polder,Jennifer Hofmeijer,True,False,2016,,1,False
411,Poo~Pourri,Suzy Batiz,True,False,2007,"Self Care & Wellness ,Bath & Body Accessories ,Travel Size",5,True
412,Prada,Mario Prada,False,False,1913,"Fragrance ,Men",12,False
413,Pravana,Steve Goddard,False,False,2004,"Shampoo & Conditioner ,Travel Size ,Treatment",22,False
414,Proactiv,Katie Rodan and Kathy Fields,True,False,1995,"Skin Care ,Men ,Gifts ,Bath & Body",23,False
415,Punky Colour,Jerome Russell,False,False,1992,"Hair Color ,Shampoo & Conditioner",6,False
416,Pura d'or,Bruno Lima and Richie Stapler,False,False,2011,"Hair ,Men",13,False
417,Pureology,Jim Markham,False,False,2001,"Hair, Gifts",57,False
418,pursoma,Shannon Vaughn,True,False,2014,"Bath & Shower ,Body Moisturizers",7,False
419,PYT Beauty,Amy Carr and Mary Schulman,True,False,2018,"Makeup ,Gifts",19,True
420,PÜR,Jay Klein,False,False,2010,"Makeup, Skin Care, Gifts, Tools & Brushes",54,True
421,Qhemet Biologics,Felis Butler,True,True,2004,"Shampoo & Conditioner ,Treatment ,Styling Products",8,False
422,Ralph Lauren,Ralph Lauren,False,False,1967,"Fragrance ,Men ,Gifts",16,False
423,RapidHair,Rob Trow,False,False,2014,,1,False
424,Rapidlash,Rob Trow,False,False,2008,"Lash Primer & Serums ,Eyebrows ,Mascara",4,False
425,Real Techniques,Samantha Chapman and Nicola Haste,True,False,2011,"Tools & Brushes ,Makeup ,Gifts ,Skin Care",54,True
426,Rebels Refinery,Eric Fallon,False,False,2012,,4,False
427,Redken,Jheri Redding,False,False,1960,"
Hair, Men, Gifts",141,False
428,Remington,Eliphalet Remington,False,False,1816,"Tools & Brushes ,Bath & Body ,Men ,Hair ,Gifts",9,False
429,Revlon,Charles Revson,False,False,1932,"Makeup, Tools & Brushes, Bath & Body, Nails, Hair, Gifts, Skin Care, Men",100,False
430,Revolution PRO,Andy Quildan,False,False,2012,"Makeup ,Gifts",9,False
431,Riki Loves Riki,Wanchen and Erik Kaiser,False,False,2020,,4,False
432,RITUALS,Raymond Cloosterman,False,False,2000,"Bath & Body ,Gifts ,Fragrance",25,False
433,Rituel de Fille,"Katherine, Caroline, and Michelle Ramos",True,False,2014,"Makeup ,Skin Care",5,True
434,Rizos Curls,Julissa Prado,True,True,2017,"Hair ,Tools & Brushes ,Gifts",12,True
435,Rosebud Perfume Co.,George F. Smith ,False,False,1895,"Skin Care ,Gifts",8,False
436,ROSEN,Harris Rosen,False,False,1974,"Treatment & Serums ,Cleansers ,Moisturizers",5,False
437,Rusk,Irvine and Louise Rusk,True,False,1993,"Shampoo & Conditioner ,Treatment ,Styling Products",15,False
438,Sacheu,Sarah Cheung,True,True,2020,"Skin Care ,Tools & Brushes ,Gifts",4,False
439,Sagely Naturals,Kerrigan Behrens and Kaley Nichol,True,False,2015,"Self Care & Wellness ,Body Moisturizers",6,False
440,Sally Hansen,Sally Hansen,True,False,1946,"Nails, Bath & Body, Gifts, Hair",80,False
441,SAND & SKY,Sarah Hamilton and Stephanie Michel,True,False,2017,"Skin Care ,Bath & Body",8,False
442,Sara Happ,Sara Happ,True,False,2005,"Skin Care ,Makeup ,Gifts",10,False
443,Schick,Jacob Schick,False,False,1926,"Bath & Body ,Tools & Brushes ,Men",12,False
444,Schmidts,Jaime Schmidt,True,False,2010,"Skin Care ,Bath & Body",5,False
445,SCRATCH,Mitchel Resnick and David Siegel,False,False,2007,,7,False
446,Scünci,Lewis Hendler and Michael Todd,False,False,1959,"Tools & Brushes ,Hair ,Makeup ,Gifts",150,False
447,Sebastian,Geri Cusenza and John Sebastian,False,False,1972,"Hair ,Men",44,False
448,Seche,Bill and Charles Martens,False,False,1991,"Top & Base Coats ,Nail Care ,Nail Polish",5,False
449,Secret,William Procter and James Gamble,False,False,1956,,4,False
450,Seed Phytonutrients,Shane Wolf,False,False,2018,,1,True
451,SEEN,Iris Rubin,True,False,2014,"Shampoo & Conditioner ,Treatment ,Styling Products ,Travel Size",13,False
452,Sexy Hair,Michael O' Rourke,False,False,1998,"
Hair, Men, Gifts, Bath & Body",83,False
453,SheaMoisture,Sofi Tucker and Richelieu Dennis,True,True,1991,"Hair, Bath & Body, Skin Care, Tools & Brushes, Men, Makeup",110,True
454,Shimmer Lights,Prashant Thawani ,False,True,2010,"Hair ,Gifts",7,False
455,Shiseido,Arinobu Fukuhara,False,True,1872,"Skin Care, Bath & Body, Tools & Brushes, Makeup, Gifts",32,False
456,Silk'n,Moshe Mizrahy,False,False,2006,Tools & Brushes,2,False
457,sk*p,April Hardwick and Mark Veeder,True,False,2020,"Skin Care ,Hair ,Bath & Body ,Men ,Gifts",6,False
458,Skin Gym,Karina Sulzer,True,False,2017,"Skin Care ,Tools & Brushes",17,False
459,SKIN&CO,Gabriel Balestra,False,False,2014,"Skin Care ,Gifts",11,False
460,Skinfood,Yun-Ho Cho,False,True,1957,"Skin Care ,Bath & Body",20,False
461,SkinKick,Matty Schirle,False,False,2016,"Skin Care ,Gifts",6,False
462,Skinnydip,James Gold,False,False,2011,,5,False
463,Skintimate,Jacob Schick,False,False,1993,Tools & Brushes,7,False
464,Skyn Iceland,Sarah Kugelman,True,False,2003,"Skin Care ,Gifts ,Makeup",29,False
465,SmartyPits,Stacia Guzzo,True,False,2014,,10,False
466,Smashbox,Davis Factor and Dean Factor,False,False,1996,"Makeup, Gifts, Skin Care",52,False
467,SNP,Park Seol-woong,False,True,2009,"Global Skin Care ,Moisturizers ,Cleansers ,Treatment & Serums",6,False
468,"
										Soap & Glory
								",Marcia Kilgore,True,False,2006,"Bath & Body, Skin Care, Makeup, Gifts",49,False
469,SoCozy,Cozy Friedman,True,False,2002,"Hair ,Bath & Body",16,False
470,Sorbus,Yong Kim,False,True,2016,,6,False
471,Specific Beauty,Heather Woolery-Lloyd,True,True,2010,"Skin Care ,Gifts",10,False
472,Spectrum,Sophie and Hannah Pycroft,True,False,2014,,1,False
473,Spongeables,Elaine Binder,True,False,2003,"Bath & Body ,Nails ,Skin Care",7,False
474,Spotlight Oral Care,Lisa Creaven,True,False,2016,"Bath & Body ,Tools & Brushes ,Gifts",15,False
475,St. Moriz,Melanie Brownlow,True,False,2007,"Bath & Body ,Skin Care",10,False
476,St. Tropez,Judy Naake,True,False,2007,"Bath & Body ,Gifts",31,True
477,Stila,Jeanine Lobell,True,False,1994,"Makeup, Gifts",31,False
478,STMNT Grooming Goods,"Sofie Pok, Julius Arriola, and Miguel Gutierrez",True,True,2020,"Men ,Hair ,Gifts ,Bath & Body",16,False
479,StriVectin,Joan Sing Malloy,True,True,2002,"Skin Care, Gifts, Bath & Body, Makeup",48,False
480,Sugarbearhair,Nicole Nightly and Dan Morris,True,False,2015,"Gifts ,Bath & Body ,Skin Care",6,True
481,Sun + Moon,Amber Ivie,True,False,2014,"Moisturizers ,Treatment & Serums ,Cleansers",6,False
482,Sun Bum,Tom Rinks,False,False,2009,"Skin Care ,Bath & Body ,Hair ,Gifts ,Makeup",72,False
483,SUNDAY RILEY,Sunday Riley,True,False,2009,"Skin Care ,Gifts ,Bath & Body ,Hair",25,False
484,Sunday || Sunday ,Keenan Beasley,False,False,2020,"Hair ,Skin Care ,Bath & Body",8,False
485,Supergoop!,Holly Thaggard,True,False,2007,"Skin Care ,Bath & Body ,Makeup ,Gifts",20,False
486,Supersmile,Irwin Smigel and Lucia Smigel,True,False,1987,,5,False
487,SweetSpot Labs,Shari Creed,True,False,2003,"Bath & Body ,Skin Care ,Gifts",16,True
488,T3,Gay Warren Gaddis,True,False,1989,"Tools & Brushes ,Hair ,Gifts",27,False
489,TAN-LUXE,"Brendan Heggarty, Marc Elrick, and Joanna Livingstone",True,False,2015,"Skin Care ,Bath & Body ,Gifts",16,False
490,Tangle Teezer,Shaun Pulfrey,False,False,2007,"Tools & Brushes ,Hair ,Gifts ,Men",32,False
491,Tanologist,Lottie Tomlinson,True,False,2018,"Skin Care ,Bath & Body ,Gifts",11,True
492,Tartan + Twine,Suzanne G,True,False,2014,"Makeup ,Gifts ,Tools & Brushes ,Skin Care ,Hair ,Bath & Body",54,False
493,Tarte,Maureen Kelly,True,False,2000,"Makeup, Skin Care, Gifts, Tools & Brushes, Bath & Body, Hair",118,False
494,Teami Blends,Adi Arezzini,True,False,2013,"Skin Care ,Bath & Body",9,False
495,Terra Beauty Bars,"Fernanda, Luana, Jasmine, and Angela",True,True,2016,"Skin Care ,Bath & Body ,Gifts ,Nails ,Hair",14,True
496,tgin,Chris-Tia Donaldson,True,True,2011,"Hair ,Tools & Brushes ,Bath & Body ,Skin Care",27,False
497,Thayers,Henry Thayer,False,False,1847,"Cleansers ,Moisturizers ,Travel Size",9,False
498,The Crème Shop,Theresa and Lawrence Kim,True,True,1988,"Global Skin Care ,Treatment & Serums ,Moisturizers ,Eye Treatments",20,False
499,The Fox Tan,Olivia Zorzut and Kelly Euripidou,True,False,2015,"Skin Care ,Bath & Body",10,False
500,The Good Patch,"Betsy Scanlan, Kelly Brock, and David Nicholson",True,False,2018,Sleep Essentials,12,False
501,The Hair Edit,James Simon,False,False,2019,"Tools & Brushes ,Hair",43,False
502,The Handmade Soap Co.,Donagh Quigley,False,False,2009,"Bath & Body ,Gifts ,Fragrance",29,False
503,The Mane Choice,Courtney Adeleye,True,True,2013,"Hair ,Skin Care ,Bath & Body",20,False
504,The Ordinary,Jo Ingram,True,False,2012,"Skin Care , Makeup, Hair, Gifts",51,True
505,The Original MakeUp Eraser,Elexsis McCarthy,True,False,2013,"Skin Care ,Makeup ,Gifts",7,False
506,THE ROUTE,Evan Walker,False,False,2018,"Skin Care ,Makeup ,Gifts",11,True
507,Thick Head,Jennifer Jackson,True,True,2015,"Men ,Hair ,Skin Care ,Gifts ,Bath & Body",5,False
508,this works,Kathy Phillips,True,False,2003,"Bath & Body ,Gifts",6,False
509,Tiffany & Co.,Charles Lewis Tiffany and John B. Young,False,False,1837,"Fragrance ,Gifts ,Men",6,False
510,Tigi,Anthony Mascolo,False,False,1986,"Treatment, Styling Products",4,False
511,TOM FORD,Tom Ford,False,False,2005,"Fragrance ,Men ,Gifts",21,False
512,TONYMOLY,Haedong Bae,False,True,2006,"Skin Care, Gifts, Bath & Body",70,False
513,Too Faced,Jerrod Blandino and Jeremy Johnson,False,False,1998,"Makeup, Gifts, Skin Care, Fragrance",55,False
514,Toppik,Mark H. Kress,False,False,1981,"Hair ,Men",13,True
515,Tory Burch,Tory Burch,True,False,2004,"Fragrance ,Gifts",6,False
516,Touchland,Andrea Lisbona,True,False,2010,,3,False
517,Tree Hut,Julia and Joh Olson,True,True,2002,"Bath & Body ,Skin Care ,Gifts",44,False
518,Tresemme,Edna L. Emmé,True,False,1948,"Styling Products ,Shampoo & Conditioner ,Treatment",16,False
519,Treslúce Beauty,Becky G,True,False,2021,"Makeup ,Tools & Brushes",11,False
520,Truly,Erol Toker,False,False,2016,"Skin Care ,Bath & Body ,Hair ,Gifts ,Men ,Makeup ,Fragrance",99,True
521,Tula,Roshini Raj,True,True,2013,"Skin Care ,Gifts ,Makeup ,Bath & Body",57,False
522,Turbie Twist,Angela Carr and Christina Cummings,True,False,2006,"Bath & Body ,Gifts",4,False
523,Tweezerman,Dal LaMagna,False,False,1980,"Tools & Brushes ,Makeup ,Nails ,Bath & Body ,Gifts ,Men ,Skin Care",51,False
524,Tyme,Jacynda Smith,True,False,2020,,1,False
525,ULTA,Terry Hanson and Dick George,True,False,1990,"ULTA Collection ,Bath & Body ,Makeup ,Skin Care ,Tools & Brushes ,Gifts ,Fragrance ,Nails ,Hair",513,False
526,Undone Beauty,Ann Somma,True,False,2018,"Makeup ,Skin Care ,Gifts ,Tools & Brushes ,Bath & Body",29,True
527,Urban Decay Cosmetics,"Pat Holmes, Sandy Lerner, Wende Zomnir and David Soward",True,False,1996,"Makeup, Gifts, Tools & Brushes, Skin Care",58,False
528,Urban Hydration,Psyche Terry,True,True,2010,"Skin Care ,Bath & Body",18,True
529,Urban Skin Rx Pro Strength,Rachel Roff,True,False,2010,"Treatment & Serums ,Moisturizers ,Cleansers",6,False
530,Urban Veda,Sheilesh Shah,False,True,2013,"Skin Care ,Gifts",20,True
531,Ursa Major,Oliver Sweatman and Emily Doyle,True,False,1869,"Men ,Skin Care ,Bath & Body",5,True
532,Valentino,Valentino Garavani,False,False,1960,"Lips ,Face",3,False
533,Velour Lashes,Mabel Lee,True,True,2011,"Makeup ,Tools & Brushes ,Skin Care",22,False
534,Verb,Claire Moses,True,False,2009,"Hair ,Gifts ,Bath & Body ,Men",38,False
535,Vichy,Prosper Haller,False,False,1931,"Skin Care ,Bath & Body ,Makeup",34,False
536,Viktor&Rolf,Viktor Horsting and Rolf Snoeren,False,False,1993,"Fragrance ,Men ,Gifts",18,False
537,Virtue,Melisse Shaban,True,False,2013,"Hair ,Gifts",41,False
538,VitaminSea.beauty,Kelly Roth,True,False,2016,"Global Skin Care ,Treatment & Serums ,Cleansers",11,False
539,Viviscal,James Murphy,False,False,1990,"Hair ,Skin Care ,Bath & Body ,Men",6,True
540,Voir,Nia Schindle and Andy Hoang,True,True,2017,"Shampoo & Conditioner ,Treatment ,Styling Products",10,True
541,Volt,Jaro Turek,True,False,2001,,1,False
542,Wahl,Leo J. Wahl,False,False,1919,"Men ,Tools & Brushes ,Bath & Body",4,False
543,Wakse,Shayan Sadrolashrafi and Andrew Glass,False,False,2018,"Bath & Body ,Skin Care",22,False
544,We Are Paradoxx,Yolanda Cooper,True,False,2019,"Hair ,Bath & Body ,Skin Care ,Gifts",13,True
545,Well People,Shirley Pinkson,True,False,2009,"Makeup ,Skin Care ,Tools & Brushes ,Gifts",27,False
546,Wella,Franz Ströher,False,False,1880,"Shampoo & Conditioner ,Styling Products ,Treatment ,Travel Size",63,False
547,Wet n Wild,George Millay,False,False,1984,"Makeup ,Tools & Brushes ,Skin Care ,Gifts",85,False
548,Wigo,Ben Kaplan,False,False,2014,,13,False
549,WLDKAT,Amy Zunzunegui,True,False,2019,"Skin Care ,Gifts ,Bath & Body",14,True
550,Wunder2,Michael Malinsky,False,False,2015,"Makeup ,Skin Care",5,False
551,YUNI,Emmanuel Rey,False,False,2015,"Face Mists & Essences ,Face Oils",2,True
552,Yves Saint Laurent,Yves Saint Laurent and Pierre Bergé,False,False,1961,"Fragrance ,Men ,Gifts",25,False
553,ZitSticka,Daniel Kaplan and Robbie Miller,False,False,2017,"Skin Care ,Bath & Body",10,True
554,Zoya,Saad Malik,True,True,1986,"Top & Base Coats ,Nail Care ,Nail Polish",6,False
555,18.21 Man Made,"Angel del Solar, Aston LaFon and David del Solar",False,False,2013,"Hair ,Body Care ,Shaving ,Skin Care ,Travel Size",14,False
